[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch  2104/10108, avg_loss 2.0936E-01, penalty 0.0000E+00, cost 2.0936E-01, time   0.01s[K
[3395094b]   batch  2105/10108, avg_loss 1.5542E-01, penalty 0.0000E+00, cost 1.5542E-01, time   0.01s[K
[3395094b]   batch  2106/10108, avg_loss 1.6747E-01, penalty 0.0000E+00, cost 1.6747E-01, time   0.01s[K
[3395094b]   batch  2107/10108, avg_loss 1.6711E-01, penalty 0.0000E+00, cost 1.6711E-01, time   0.01s[K
[3395094b]   batch  2108/10108, avg_loss 1.7642E-01, penalty 0.0000E+00, cost 1.7642E-01, time   0.01s[K
[3395094b]   batch  2109/10108, avg_loss 2.2335E-01, penalty 0.0000E+00, cost 2.2335E-01, time   0.01s[K
[3395094b]   batch  2110/10108, avg_loss 1.6485E-01, penalty 0.0000E+00, cost 1.6485E-01, time   0.01s[K
[3395094b]   batch  2111/10108, avg_loss 2.3480E-01, penalty 0.0000E+00, cost 2.3480E-01, time   0.01s[K
[3395094b]   batch  2112/10108, avg_loss 2.6442E-01, penalty 0.0000E+00, cost 2.6442E-01, time   0.01s[K
[3395094b]   batch  2113/10108, avg_loss 1.9649E-01, penalty 0.0000E+00, cost 1.9649E-01, time   0.01s[K
[3395094b]   batch  2114/10108, avg_loss 2.0603E-01, penalty 0.0000E+00, cost 2.0603E-01, time   0.01s[K
[3395094b]   batch  2115/10108, avg_loss 2.1329E-01, penalty 0.0000E+00, cost 2.1329E-01, time   0.01s[K
[3395094b]   batch  2116/10108, avg_loss 1.9113E-01, penalty 0.0000E+00, cost 1.9113E-01, time   0.01s[K
[3395094b]   batch  2117/10108, avg_loss 2.2598E-01, penalty 0.0000E+00, cost 2.2598E-01, time   0.01s[K
[3395094b]   batch  2118/10108, avg_loss 1.9011E-01, penalty 0.0000E+00, cost 1.9011E-01, time   0.01s[K
[3395094b]   batch  2119/10108, avg_loss 2.8424E-01, penalty 0.0000E+00, cost 2.8424E-01, time   0.01s[K
[3395094b]   batch  2120/10108, avg_loss 2.0322E-01, penalty 0.0000E+00, cost 2.0322E-01, time   0.01s[K
[3395094b]   batch  2121/10108, avg_loss 2.4670E-01, penalty 0.0000E+00, cost 2.4670E-01, time   0.01s[K
[3395094b]   batch  2122/10108, avg_loss 2.2004E-01, penalty 0.0000E+00, cost 2.2004E-01, time   0.01s[K
[3395094b]   batch  2123/10108, avg_loss 2.4250E-01, penalty 0.0000E+00, cost 2.4250E-01, time   0.01s[K
[3395094b]   batch  2124/10108, avg_loss 2.0097E-01, penalty 0.0000E+00, cost 2.0097E-01, time   0.01s[K
[3395094b]   batch  2125/10108, avg_loss 1.9314E-01, penalty 0.0000E+00, cost 1.9314E-01, time   0.01s[K
[3395094b]   batch  2126/10108, avg_loss 1.8818E-01, penalty 0.0000E+00, cost 1.8818E-01, time   0.01s[K
[3395094b]   batch  2127/10108, avg_loss 1.8758E-01, penalty 0.0000E+00, cost 1.8758E-01, time   0.01s[K
[3395094b]   batch  2128/10108, avg_loss 2.1498E-01, penalty 0.0000E+00, cost 2.1498E-01, time   0.01s[K
[3395094b]   batch  2129/10108, avg_loss 1.7046E-01, penalty 0.0000E+00, cost 1.7046E-01, time   0.01s[K
[3395094b]   batch  2130/10108, avg_loss 2.0346E-01, penalty 0.0000E+00, cost 2.0346E-01, time   0.01s[K
[3395094b]   batch  2131/10108, avg_loss 1.6036E-01, penalty 0.0000E+00, cost 1.6036E-01, time   0.01s[K
[3395094b]   batch  2132/10108, avg_loss 1.6308E-01, penalty 0.0000E+00, cost 1.6308E-01, time   0.01s[K
[3395094b]   batch  2133/10108, avg_loss 1.7615E-01, penalty 0.0000E+00, cost 1.7615E-01, time   0.01s[K
[3395094b]   batch  2134/10108, avg_loss 1.7311E-01, penalty 0.0000E+00, cost 1.7311E-01, time   0.01s[K
[3395094b]   batch  2135/10108, avg_loss 1.5630E-01, penalty 0.0000E+00, cost 1.5630E-01, time   0.01s[K
[3395094b]   batch  2136/10108, avg_loss 1.1040E-01, penalty 0.0000E+00, cost 1.1040E-01, time   0.01s[K
[3395094b]   batch  2137/10108, avg_loss 1.6177E-01, penalty 0.0000E+00, cost 1.6177E-01, time   0.01s[K
[3395094b]   batch  2138/10108, avg_loss 2.0346E-01, penalty 0.0000E+00, cost 2.0346E-01, time   0.01s[K
[3395094b]   batch  2139/10108, avg_loss 1.6988E-01, penalty 0.0000E+00, cost 1.6988E-01, time   0.01s[K
[3395094b]   batch  2140/10108, avg_loss 1.6456E-01, penalty 0.0000E+00, cost 1.6456E-01, time   0.01s[K
[3395094b]   batch  2141/10108, avg_loss 1.8280E-01, penalty 0.0000E+00, cost 1.8280E-01, time   0.01s[K
[3395094b]   batch  2142/10108, avg_loss 1.7441E-01, penalty 0.0000E+00, cost 1.7441E-01, time   0.01s[K
[3395094b]   batch  2143/10108, avg_loss 1.4831E-01, penalty 0.0000E+00, cost 1.4831E-01, time   0.01s[K
[3395094b]   batch  2144/10108, avg_loss 1.3722E-01, penalty 0.0000E+00, cost 1.3722E-01, time   0.01s[K
[3395094b]   batch  2145/10108, avg_loss 1.7650E-01, penalty 0.0000E+00, cost 1.7650E-01, time   0.01s[K
[3395094b]   batch  2146/10108, avg_loss 2.3708E-01, penalty 0.0000E+00, cost 2.3708E-01, time   0.01s[K
[3395094b]   batch  2147/10108, avg_loss 2.1537E-01, penalty 0.0000E+00, cost 2.1537E-01, time   0.01s[K
[3395094b]   batch  2148/10108, avg_loss 2.0525E-01, penalty 0.0000E+00, cost 2.0525E-01, time   0.01s[K
[3395094b]   batch  2149/10108, avg_loss 1.7853E-01, penalty 0.0000E+00, cost 1.7853E-01, time   0.01s[K
[3395094b]   batch  2150/10108, avg_loss 1.7274E-01, penalty 0.0000E+00, cost 1.7274E-01, time   0.01s[K
[3395094b]   batch  2151/10108, avg_loss 1.9636E-01, penalty 0.0000E+00, cost 1.9636E-01, time   0.01s[K
[3395094b]   batch  2152/10108, avg_loss 1.6891E-01, penalty 0.0000E+00, cost 1.6891E-01, time   0.01s[K
[3395094b]   batch  2153/10108, avg_loss 1.9114E-01, penalty 0.0000E+00, cost 1.9114E-01, time   0.01s[K
[3395094b]   batch  2154/10108, avg_loss 1.5311E-01, penalty 0.0000E+00, cost 1.5311E-01, time   0.01s[K
[3395094b]   batch  2155/10108, avg_loss 1.9330E-01, penalty 0.0000E+00, cost 1.9330E-01, time   0.01s[K
[3395094b]   batch  2156/10108, avg_loss 2.0700E-01, penalty 0.0000E+00, cost 2.0700E-01, time   0.01s[K
[3395094b]   batch  2157/10108, avg_loss 2.1376E-01, penalty 0.0000E+00, cost 2.1376E-01, time   0.01s[K
[3395094b]   batch  2158/10108, avg_loss 2.1128E-01, penalty 0.0000E+00, cost 2.1128E-01, time   0.01s[K
[3395094b]   batch  2159/10108, avg_loss 1.7046E-01, penalty 0.0000E+00, cost 1.7046E-01, time   0.01s[K
[3395094b]   batch  2160/10108, avg_loss 2.1635E-01, penalty 0.0000E+00, cost 2.1635E-01, time   0.01s[K
[3395094b]   batch  2161/10108, avg_loss 2.4790E-01, penalty 0.0000E+00, cost 2.4790E-01, time   0.01s[K
[3395094b]   batch  2162/10108, avg_loss 1.9662E-01, penalty 0.0000E+00, cost 1.9662E-01, time   0.01s[K
[3395094b]   batch  2163/10108, avg_loss 2.0550E-01, penalty 0.0000E+00, cost 2.0550E-01, time   0.01s[K
[3395094b]   batch  2164/10108, avg_loss 1.9184E-01, penalty 0.0000E+00, cost 1.9184E-01, time   0.01s[K
[3395094b]   batch  2165/10108, avg_loss 1.8059E-01, penalty 0.0000E+00, cost 1.8059E-01, time   0.01s[K
[3395094b]   batch  2166/10108, avg_loss 2.0969E-01, penalty 0.0000E+00, cost 2.0969E-01, time   0.01s[K
[3395094b]   batch  2167/10108, avg_loss 3.0076E-01, penalty 0.0000E+00, cost 3.0076E-01, time   0.01s[K
[3395094b]   batch  2168/10108, avg_loss 9.4527E-02, penalty 0.0000E+00, cost 9.4527E-02, time   0.01s[K
[3395094b]   batch  2169/10108, avg_loss 1.9558E-01, penalty 0.0000E+00, cost 1.9558E-01, time   0.01s[K
[3395094b]   batch  2170/10108, avg_loss 1.9383E-01, penalty 0.0000E+00, cost 1.9383E-01, time   0.01s[K
[3395094b]   batch  2171/10108, avg_loss 2.2774E-01, penalty 0.0000E+00, cost 2.2774E-01, time   0.01s[K
[3395094b]   batch  2172/10108, avg_loss 2.0919E-01, penalty 0.0000E+00, cost 2.0919E-01, time   0.01s[K
[3395094b]   batch  2173/10108, avg_loss 1.9005E-01, penalty 0.0000E+00, cost 1.9005E-01, time   0.01s[K
[3395094b]   batch  2174/10108, avg_loss 1.9496E-01, penalty 0.0000E+00, cost 1.9496E-01, time   0.01s[K
[3395094b]   batch  2175/10108, avg_loss 1.3675E-01, penalty 0.0000E+00, cost 1.3675E-01, time   0.01s[K
[3395094b]   batch  2176/10108, avg_loss 2.5484E-01, penalty 0.0000E+00, cost 2.5484E-01, time   0.01s[K
[3395094b]   batch  2177/10108, avg_loss 2.4968E-01, penalty 0.0000E+00, cost 2.4968E-01, time   0.01s[K
[3395094b]   batch  2178/10108, avg_loss 1.7724E-01, penalty 0.0000E+00, cost 1.7724E-01, time   0.01s[K
[3395094b]   batch  2179/10108, avg_loss 2.1561E-01, penalty 0.0000E+00, cost 2.1561E-01, time   0.01s[K
[3395094b]   batch  2180/10108, avg_loss 2.1574E-01, penalty 0.0000E+00, cost 2.1574E-01, time   0.01s[K
[3395094b]   batch  2181/10108, avg_loss 2.2713E-01, penalty 0.0000E+00, cost 2.2713E-01, time   0.01s[K
[3395094b]   batch  2182/10108, avg_loss 1.8172E-01, penalty 0.0000E+00, cost 1.8172E-01, time   0.01s[K
[3395094b]   batch  2183/10108, avg_loss 1.9324E-01, penalty 0.0000E+00, cost 1.9324E-01, time   0.01s[K
[3395094b]   batch  2184/10108, avg_loss 1.8451E-01, penalty 0.0000E+00, cost 1.8451E-01, time   0.01s[K
[3395094b]   batch  2185/10108, avg_loss 2.2152E-01, penalty 0.0000E+00, cost 2.2152E-01, time   0.01s[K
[3395094b]   batch  2186/10108, avg_loss 1.8056E-01, penalty 0.0000E+00, cost 1.8056E-01, time   0.01s[K
[3395094b]   batch  2187/10108, avg_loss 2.0835E-01, penalty 0.0000E+00, cost 2.0835E-01, time   0.01s[K
[3395094b]   batch  2188/10108, avg_loss 1.6202E-01, penalty 0.0000E+00, cost 1.6202E-01, time   0.01s[K
[3395094b]   batch  2189/10108, avg_loss 2.6258E-01, penalty 0.0000E+00, cost 2.6258E-01, time   0.01s[K
[3395094b]   batch  2190/10108, avg_loss 2.3219E-01, penalty 0.0000E+00, cost 2.3219E-01, time   0.01s[K
[3395094b]   batch  2191/10108, avg_loss 1.7233E-01, penalty 0.0000E+00, cost 1.7233E-01, time   0.01s[K
[3395094b]   batch  2192/10108, avg_loss 2.2449E-01, penalty 0.0000E+00, cost 2.2449E-01, time   0.01s[K
[3395094b]   batch  2193/10108, avg_loss 1.8026E-01, penalty 0.0000E+00, cost 1.8026E-01, time   0.01s[K
[3395094b]   batch  2194/10108, avg_loss 1.8108E-01, penalty 0.0000E+00, cost 1.8108E-01, time   0.01s[K
[3395094b]   batch  2195/10108, avg_loss 1.8124E-01, penalty 0.0000E+00, cost 1.8124E-01, time   0.01s[K
[3395094b]   batch  2196/10108, avg_loss 2.0017E-01, penalty 0.0000E+00, cost 2.0017E-01, time   0.01s[K
[3395094b]   batch  2197/10108, avg_loss 1.3878E-01, penalty 0.0000E+00, cost 1.3878E-01, time   0.01s[K
[3395094b]   batch  2198/10108, avg_loss 2.1930E-01, penalty 0.0000E+00, cost 2.1930E-01, time   0.01s[K
[3395094b]   batch  2199/10108, avg_loss 2.5370E-01, penalty 0.0000E+00, cost 2.5370E-01, time   0.01s[K
[3395094b]   batch  2200/10108, avg_loss 2.8098E-01, penalty 0.0000E+00, cost 2.8098E-01, time   0.01s[K
[3395094b]   batch  2201/10108, avg_loss 1.7042E-01, penalty 0.0000E+00, cost 1.7042E-01, time   0.01s[K
[3395094b]   batch  2202/10108, avg_loss 1.4761E-01, penalty 0.0000E+00, cost 1.4761E-01, time   0.01s[K
[3395094b]   batch  2203/10108, avg_loss 2.4425E-01, penalty 0.0000E+00, cost 2.4425E-01, time   0.01s[K
[3395094b]   batch  2204/10108, avg_loss 2.2538E-01, penalty 0.0000E+00, cost 2.2538E-01, time   0.01s[K
[3395094b]   batch  2205/10108, avg_loss 1.2454E-01, penalty 0.0000E+00, cost 1.2454E-01, time   0.01s[K
[3395094b]   batch  2206/10108, avg_loss 1.7723E-01, penalty 0.0000E+00, cost 1.7723E-01, time   0.01s[K
[3395094b]   batch  2207/10108, avg_loss 1.4224E-01, penalty 0.0000E+00, cost 1.4224E-01, time   0.01s[K
[3395094b]   batch  2208/10108, avg_loss 1.9159E-01, penalty 0.0000E+00, cost 1.9159E-01, time   0.01s[K
[3395094b]   batch  2209/10108, avg_loss 1.8023E-01, penalty 0.0000E+00, cost 1.8023E-01, time   0.01s[K
[3395094b]   batch  2210/10108, avg_loss 1.5301E-01, penalty 0.0000E+00, cost 1.5301E-01, time   0.01s[K
[3395094b]   batch  2211/10108, avg_loss 1.6971E-01, penalty 0.0000E+00, cost 1.6971E-01, time   0.01s[K
[3395094b]   batch  2212/10108, avg_loss 1.4366E-01, penalty 0.0000E+00, cost 1.4366E-01, time   0.01s[K
[3395094b]   batch  2213/10108, avg_loss 1.7902E-01, penalty 0.0000E+00, cost 1.7902E-01, time   0.01s[K
[3395094b]   batch  2214/10108, avg_loss 1.9103E-01, penalty 0.0000E+00, cost 1.9103E-01, time   0.01s[K
[3395094b]   batch  2215/10108, avg_loss 1.6090E-01, penalty 0.0000E+00, cost 1.6090E-01, time   0.01s[K
[3395094b]   batch  2216/10108, avg_loss 2.2476E-01, penalty 0.0000E+00, cost 2.2476E-01, time   0.01s[K
[3395094b]   batch  2217/10108, avg_loss 2.2459E-01, penalty 0.0000E+00, cost 2.2459E-01, time   0.01s[K
[3395094b]   batch  2218/10108, avg_loss 2.1456E-01, penalty 0.0000E+00, cost 2.1456E-01, time   0.01s[K
[3395094b]   batch  2219/10108, avg_loss 2.6434E-01, penalty 0.0000E+00, cost 2.6434E-01, time   0.01s[K
[3395094b]   batch  2220/10108, avg_loss 1.9957E-01, penalty 0.0000E+00, cost 1.9957E-01, time   0.01s[K
[3395094b]   batch  2221/10108, avg_loss 1.6365E-01, penalty 0.0000E+00, cost 1.6365E-01, time   0.01s[K
[3395094b]   batch  2222/10108, avg_loss 1.7535E-01, penalty 0.0000E+00, cost 1.7535E-01, time   0.01s[K
[3395094b]   batch  2223/10108, avg_loss 1.5629E-01, penalty 0.0000E+00, cost 1.5629E-01, time   0.01s[K
[3395094b]   batch  2224/10108, avg_loss 1.9955E-01, penalty 0.0000E+00, cost 1.9955E-01, time   0.01s[K
[3395094b]   batch  2225/10108, avg_loss 1.4355E-01, penalty 0.0000E+00, cost 1.4355E-01, time   0.01s[K
[3395094b]   batch  2226/10108, avg_loss 2.0720E-01, penalty 0.0000E+00, cost 2.0720E-01, time   0.01s[K
[3395094b]   batch  2227/10108, avg_loss 1.6889E-01, penalty 0.0000E+00, cost 1.6889E-01, time   0.01s[K
[3395094b]   batch  2228/10108, avg_loss 2.1342E-01, penalty 0.0000E+00, cost 2.1342E-01, time   0.01s[K
[3395094b]   batch  2229/10108, avg_loss 2.1948E-01, penalty 0.0000E+00, cost 2.1948E-01, time   0.01s[K
[3395094b]   batch  2230/10108, avg_loss 1.6938E-01, penalty 0.0000E+00, cost 1.6938E-01, time   0.01s[K
[3395094b]   batch  2231/10108, avg_loss 2.3390E-01, penalty 0.0000E+00, cost 2.3390E-01, time   0.01s[K
[3395094b]   batch  2232/10108, avg_loss 1.9521E-01, penalty 0.0000E+00, cost 1.9521E-01, time   0.01s[K
[3395094b]   batch  2233/10108, avg_loss 1.8093E-01, penalty 0.0000E+00, cost 1.8093E-01, time   0.01s[K
[3395094b]   batch  2234/10108, avg_loss 2.0642E-01, penalty 0.0000E+00, cost 2.0642E-01, time   0.01s[K
[3395094b]   batch  2235/10108, avg_loss 2.4929E-01, penalty 0.0000E+00, cost 2.4929E-01, time   0.01s[K
[3395094b]   batch  2236/10108, avg_loss 2.5079E-01, penalty 0.0000E+00, cost 2.5079E-01, time   0.01s[K
[3395094b]   batch  2237/10108, avg_loss 2.5085E-01, penalty 0.0000E+00, cost 2.5085E-01, time   0.01s[K
[3395094b]   batch  2238/10108, avg_loss 1.7763E-01, penalty 0.0000E+00, cost 1.7763E-01, time   0.01s[K
[3395094b]   batch  2239/10108, avg_loss 2.2735E-01, penalty 0.0000E+00, cost 2.2735E-01, time   0.01s[K
[3395094b]   batch  2240/10108, avg_loss 1.5906E-01, penalty 0.0000E+00, cost 1.5906E-01, time   0.01s[K
[3395094b]   batch  2241/10108, avg_loss 1.7827E-01, penalty 0.0000E+00, cost 1.7827E-01, time   0.01s[K
[3395094b]   batch  2242/10108, avg_loss 1.9729E-01, penalty 0.0000E+00, cost 1.9729E-01, time   0.01s[K
[3395094b]   batch  2243/10108, avg_loss 2.3385E-01, penalty 0.0000E+00, cost 2.3385E-01, time   0.01s[K
[3395094b]   batch  2244/10108, avg_loss 1.9638E-01, penalty 0.0000E+00, cost 1.9638E-01, time   0.01s[K
[3395094b]   batch  2245/10108, avg_loss 2.0087E-01, penalty 0.0000E+00, cost 2.0087E-01, time   0.01s[K
[3395094b]   batch  2246/10108, avg_loss 1.4636E-01, penalty 0.0000E+00, cost 1.4636E-01, time   0.01s[K
[3395094b]   batch  2247/10108, avg_loss 1.9275E-01, penalty 0.0000E+00, cost 1.9275E-01, time   0.01s[K
[3395094b]   batch  2248/10108, avg_loss 1.5950E-01, penalty 0.0000E+00, cost 1.5950E-01, time   0.01s[K
[3395094b]   batch  2249/10108, avg_loss 2.0737E-01, penalty 0.0000E+00, cost 2.0737E-01, time   0.01s[K
[3395094b]   batch  2250/10108, avg_loss 2.0800E-01, penalty 0.0000E+00, cost 2.0800E-01, time   0.01s[K
[3395094b]   batch  2251/10108, avg_loss 1.9511E-01, penalty 0.0000E+00, cost 1.9511E-01, time   0.01s[K
[3395094b]   batch  2252/10108, avg_loss 1.6763E-01, penalty 0.0000E+00, cost 1.6763E-01, time   0.01s[K
[3395094b]   batch  2253/10108, avg_loss 1.8342E-01, penalty 0.0000E+00, cost 1.8342E-01, time   0.01s[K
[3395094b]   batch  2254/10108, avg_loss 2.4387E-01, penalty 0.0000E+00, cost 2.4387E-01, time   0.01s[K
[3395094b]   batch  2255/10108, avg_loss 1.3024E-01, penalty 0.0000E+00, cost 1.3024E-01, time   0.01s[K
[3395094b]   batch  2256/10108, avg_loss 2.5257E-01, penalty 0.0000E+00, cost 2.5257E-01, time   0.01s[K
[3395094b]   batch  2257/10108, avg_loss 1.5208E-01, penalty 0.0000E+00, cost 1.5208E-01, time   0.01s[K
[3395094b]   batch  2258/10108, avg_loss 2.1044E-01, penalty 0.0000E+00, cost 2.1044E-01, time   0.01s[K
[3395094b]   batch  2259/10108, avg_loss 1.8251E-01, penalty 0.0000E+00, cost 1.8251E-01, time   0.01s[K
[3395094b]   batch  2260/10108, avg_loss 1.5480E-01, penalty 0.0000E+00, cost 1.5480E-01, time   0.01s[K
[3395094b]   batch  2261/10108, avg_loss 1.7124E-01, penalty 0.0000E+00, cost 1.7124E-01, time   0.01s[K
[3395094b]   batch  2262/10108, avg_loss 1.7721E-01, penalty 0.0000E+00, cost 1.7721E-01, time   0.01s[K
[3395094b]   batch  2263/10108, avg_loss 2.3958E-01, penalty 0.0000E+00, cost 2.3958E-01, time   0.01s[K
[3395094b]   batch  2264/10108, avg_loss 1.7258E-01, penalty 0.0000E+00, cost 1.7258E-01, time   0.01s[K
[3395094b]   batch  2265/10108, avg_loss 2.1030E-01, penalty 0.0000E+00, cost 2.1030E-01, time   0.01s[K
[3395094b]   batch  2266/10108, avg_loss 1.7130E-01, penalty 0.0000E+00, cost 1.7130E-01, time   0.01s[K
[3395094b]   batch  2267/10108, avg_loss 1.5451E-01, penalty 0.0000E+00, cost 1.5451E-01, time   0.01s[K
[3395094b]   batch  2268/10108, avg_loss 1.4850E-01, penalty 0.0000E+00, cost 1.4850E-01, time   0.01s[K
[3395094b]   batch  2269/10108, avg_loss 1.1012E-01, penalty 0.0000E+00, cost 1.1012E-01, time   0.01s[K
[3395094b]   batch  2270/10108, avg_loss 2.4993E-01, penalty 0.0000E+00, cost 2.4993E-01, time   0.01s[K
[3395094b]   batch  2271/10108, avg_loss 1.6266E-01, penalty 0.0000E+00, cost 1.6266E-01, time   0.01s[K
[3395094b]   batch  2272/10108, avg_loss 2.5557E-01, penalty 0.0000E+00, cost 2.5557E-01, time   0.01s[K
[3395094b]   batch  2273/10108, avg_loss 2.4650E-01, penalty 0.0000E+00, cost 2.4650E-01, time   0.01s[K
[3395094b]   batch  2274/10108, avg_loss 1.1828E-01, penalty 0.0000E+00, cost 1.1828E-01, time   0.01s[K
[3395094b]   batch  2275/10108, avg_loss 1.7988E-01, penalty 0.0000E+00, cost 1.7988E-01, time   0.01s[K
[3395094b]   batch  2276/10108, avg_loss 2.2792E-01, penalty 0.0000E+00, cost 2.2792E-01, time   0.01s[K
[3395094b]   batch  2277/10108, avg_loss 1.8795E-01, penalty 0.0000E+00, cost 1.8795E-01, time   0.01s[K
[3395094b]   batch  2278/10108, avg_loss 1.8326E-01, penalty 0.0000E+00, cost 1.8326E-01, time   0.01s[K
[3395094b]   batch  2279/10108, avg_loss 1.9782E-01, penalty 0.0000E+00, cost 1.9782E-01, time   0.01s[K
[3395094b]   batch  2280/10108, avg_loss 1.8042E-01, penalty 0.0000E+00, cost 1.8042E-01, time   0.01s[K
[3395094b]   batch  2281/10108, avg_loss 2.1597E-01, penalty 0.0000E+00, cost 2.1597E-01, time   0.01s[K
[3395094b]   batch  2282/10108, avg_loss 2.1268E-01, penalty 0.0000E+00, cost 2.1268E-01, time   0.01s[K
[3395094b]   batch  2283/10108, avg_loss 2.3181E-01, penalty 0.0000E+00, cost 2.3181E-01, time   0.01s[K
[3395094b]   batch  2284/10108, avg_loss 2.3432E-01, penalty 0.0000E+00, cost 2.3432E-01, time   0.01s[K
[3395094b]   batch  2285/10108, avg_loss 2.3935E-01, penalty 0.0000E+00, cost 2.3935E-01, time   0.01s[K
[3395094b]   batch  2286/10108, avg_loss 1.5593E-01, penalty 0.0000E+00, cost 1.5593E-01, time   0.01s[K
[3395094b]   batch  2287/10108, avg_loss 2.5190E-01, penalty 0.0000E+00, cost 2.5190E-01, time   0.01s[K
[3395094b]   batch  2288/10108, avg_loss 2.4699E-01, penalty 0.0000E+00, cost 2.4699E-01, time   0.01s[K
[3395094b]   batch  2289/10108, avg_loss 2.0351E-01, penalty 0.0000E+00, cost 2.0351E-01, time   0.01s[K
[3395094b]   batch  2290/10108, avg_loss 1.9826E-01, penalty 0.0000E+00, cost 1.9826E-01, time   0.01s[K
[3395094b]   batch  2291/10108, avg_loss 1.9693E-01, penalty 0.0000E+00, cost 1.9693E-01, time   0.01s[K
[3395094b]   batch  2292/10108, avg_loss 2.0272E-01, penalty 0.0000E+00, cost 2.0272E-01, time   0.01s[K
[3395094b]   batch  2293/10108, avg_loss 1.8477E-01, penalty 0.0000E+00, cost 1.8477E-01, time   0.01s[K
[3395094b]   batch  2294/10108, avg_loss 1.9319E-01, penalty 0.0000E+00, cost 1.9319E-01, time   0.01s[K
[3395094b]   batch  2295/10108, avg_loss 1.7707E-01, penalty 0.0000E+00, cost 1.7707E-01, time   0.01s[K
[3395094b]   batch  2296/10108, avg_loss 1.5768E-01, penalty 0.0000E+00, cost 1.5768E-01, time   0.01s[K
[3395094b]   batch  2297/10108, avg_loss 1.8081E-01, penalty 0.0000E+00, cost 1.8081E-01, time   0.01s[K
[3395094b]   batch  2298/10108, avg_loss 2.6150E-01, penalty 0.0000E+00, cost 2.6150E-01, time   0.01s[K
[3395094b]   batch  2299/10108, avg_loss 2.5207E-01, penalty 0.0000E+00, cost 2.5207E-01, time   0.01s[K
[3395094b]   batch  2300/10108, avg_loss 1.4266E-01, penalty 0.0000E+00, cost 1.4266E-01, time   0.01s[K
[3395094b]   batch  2301/10108, avg_loss 2.4823E-01, penalty 0.0000E+00, cost 2.4823E-01, time   0.01s[K
[3395094b]   batch  2302/10108, avg_loss 1.6538E-01, penalty 0.0000E+00, cost 1.6538E-01, time   0.01s[K
[3395094b]   batch  2303/10108, avg_loss 1.4810E-01, penalty 0.0000E+00, cost 1.4810E-01, time   0.01s[K
[3395094b]   batch  2304/10108, avg_loss 2.4252E-01, penalty 0.0000E+00, cost 2.4252E-01, time   0.01s[K
[3395094b]   batch  2305/10108, avg_loss 1.9741E-01, penalty 0.0000E+00, cost 1.9741E-01, time   0.01s[K
[3395094b]   batch  2306/10108, avg_loss 1.8152E-01, penalty 0.0000E+00, cost 1.8152E-01, time   0.01s[K
[3395094b]   batch  2307/10108, avg_loss 1.8927E-01, penalty 0.0000E+00, cost 1.8927E-01, time   0.01s[K
[3395094b]   batch  2308/10108, avg_loss 1.6759E-01, penalty 0.0000E+00, cost 1.6759E-01, time   0.01s[K
[3395094b]   batch  2309/10108, avg_loss 1.1612E-01, penalty 0.0000E+00, cost 1.1612E-01, time   0.01s[K
[3395094b]   batch  2310/10108, avg_loss 1.5398E-01, penalty 0.0000E+00, cost 1.5398E-01, time   0.01s[K
[3395094b]   batch  2311/10108, avg_loss 1.6705E-01, penalty 0.0000E+00, cost 1.6705E-01, time   0.01s[K
[3395094b]   batch  2312/10108, avg_loss 2.0793E-01, penalty 0.0000E+00, cost 2.0793E-01, time   0.01s[K
[3395094b]   batch  2313/10108, avg_loss 1.7577E-01, penalty 0.0000E+00, cost 1.7577E-01, time   0.01s[K
[3395094b]   batch  2314/10108, avg_loss 2.2532E-01, penalty 0.0000E+00, cost 2.2532E-01, time   0.01s[K
[3395094b]   batch  2315/10108, avg_loss 2.7393E-01, penalty 0.0000E+00, cost 2.7393E-01, time   0.01s[K
[3395094b]   batch  2316/10108, avg_loss 1.8853E-01, penalty 0.0000E+00, cost 1.8853E-01, time   0.01s[K
[3395094b]   batch  2317/10108, avg_loss 1.7171E-01, penalty 0.0000E+00, cost 1.7171E-01, time   0.01s[K
[3395094b]   batch  2318/10108, avg_loss 2.0373E-01, penalty 0.0000E+00, cost 2.0373E-01, time   0.01s[K
[3395094b]   batch  2319/10108, avg_loss 1.9684E-01, penalty 0.0000E+00, cost 1.9684E-01, time   0.01s[K
[3395094b]   batch  2320/10108, avg_loss 1.5283E-01, penalty 0.0000E+00, cost 1.5283E-01, time   0.01s[K
[3395094b]   batch  2321/10108, avg_loss 2.1464E-01, penalty 0.0000E+00, cost 2.1464E-01, time   0.01s[K
[3395094b]   batch  2322/10108, avg_loss 1.9468E-01, penalty 0.0000E+00, cost 1.9468E-01, time   0.01s[K
[3395094b]   batch  2323/10108, avg_loss 2.3279E-01, penalty 0.0000E+00, cost 2.3279E-01, time   0.01s[K
[3395094b]   batch  2324/10108, avg_loss 1.6956E-01, penalty 0.0000E+00, cost 1.6956E-01, time   0.01s[K
