[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch  7630/40434, avg_loss 1.9969E-01, penalty 1.5380E-08, cost 1.9969E-01, time   0.01s[K
[a8d80ec6]   batch  7631/40434, avg_loss 1.5425E-01, penalty 1.4726E-08, cost 1.5425E-01, time   0.01s[K
[a8d80ec6]   batch  7632/40434, avg_loss 2.3159E-01, penalty 1.6590E-08, cost 2.3159E-01, time   0.01s[K
[a8d80ec6]   batch  7633/40434, avg_loss 2.2108E-01, penalty 1.8732E-08, cost 2.2108E-01, time   0.01s[K
[a8d80ec6]   batch  7634/40434, avg_loss 2.0862E-01, penalty 1.9988E-08, cost 2.0862E-01, time   0.01s[K
[a8d80ec6]   batch  7635/40434, avg_loss 1.7658E-01, penalty 1.7135E-08, cost 1.7658E-01, time   0.01s[K
[a8d80ec6]   batch  7636/40434, avg_loss 1.9650E-01, penalty 1.9765E-08, cost 1.9650E-01, time   0.01s[K
[a8d80ec6]   batch  7637/40434, avg_loss 1.8853E-01, penalty 1.9508E-08, cost 1.8853E-01, time   0.01s[K
[a8d80ec6]   batch  7638/40434, avg_loss 1.9385E-01, penalty 2.0541E-08, cost 1.9385E-01, time   0.01s[K
[a8d80ec6]   batch  7639/40434, avg_loss 2.2528E-01, penalty 1.5424E-08, cost 2.2528E-01, time   0.01s[K
[a8d80ec6]   batch  7640/40434, avg_loss 1.7699E-01, penalty 1.9642E-08, cost 1.7699E-01, time   0.01s[K
[a8d80ec6]   batch  7641/40434, avg_loss 2.0379E-01, penalty 1.8986E-08, cost 2.0379E-01, time   0.01s[K
[a8d80ec6]   batch  7642/40434, avg_loss 2.0439E-01, penalty 2.0317E-08, cost 2.0439E-01, time   0.01s[K
[a8d80ec6]   batch  7643/40434, avg_loss 2.4597E-01, penalty 1.9845E-08, cost 2.4597E-01, time   0.01s[K
[a8d80ec6]   batch  7644/40434, avg_loss 2.3869E-01, penalty 1.8558E-08, cost 2.3869E-01, time   0.01s[K
[a8d80ec6]   batch  7645/40434, avg_loss 1.8156E-01, penalty 1.8720E-08, cost 1.8156E-01, time   0.01s[K
[a8d80ec6]   batch  7646/40434, avg_loss 2.3849E-01, penalty 1.6550E-08, cost 2.3849E-01, time   0.01s[K
[a8d80ec6]   batch  7647/40434, avg_loss 2.3970E-01, penalty 1.8483E-08, cost 2.3970E-01, time   0.01s[K
[a8d80ec6]   batch  7648/40434, avg_loss 2.0253E-01, penalty 1.6162E-08, cost 2.0253E-01, time   0.01s[K
[a8d80ec6]   batch  7649/40434, avg_loss 1.4813E-01, penalty 1.5795E-08, cost 1.4813E-01, time   0.01s[K
[a8d80ec6]   batch  7650/40434, avg_loss 1.7147E-01, penalty 1.5530E-08, cost 1.7147E-01, time   0.01s[K
[a8d80ec6]   batch  7651/40434, avg_loss 1.8542E-01, penalty 1.9123E-08, cost 1.8542E-01, time   0.01s[K
[a8d80ec6]   batch  7652/40434, avg_loss 2.0369E-01, penalty 1.7145E-08, cost 2.0369E-01, time   0.01s[K
[a8d80ec6]   batch  7653/40434, avg_loss 1.7664E-01, penalty 1.6961E-08, cost 1.7664E-01, time   0.01s[K
[a8d80ec6]   batch  7654/40434, avg_loss 1.6536E-01, penalty 1.7949E-08, cost 1.6536E-01, time   0.01s[K
[a8d80ec6]   batch  7655/40434, avg_loss 1.8313E-01, penalty 1.6348E-08, cost 1.8313E-01, time   0.01s[K
[a8d80ec6]   batch  7656/40434, avg_loss 2.5116E-01, penalty 1.9612E-08, cost 2.5116E-01, time   0.01s[K
[a8d80ec6]   batch  7657/40434, avg_loss 2.3795E-01, penalty 1.8652E-08, cost 2.3795E-01, time   0.01s[K
[a8d80ec6]   batch  7658/40434, avg_loss 1.7856E-01, penalty 1.7992E-08, cost 1.7857E-01, time   0.01s[K
[a8d80ec6]   batch  7659/40434, avg_loss 1.8700E-01, penalty 1.6111E-08, cost 1.8700E-01, time   0.01s[K
[a8d80ec6]   batch  7660/40434, avg_loss 2.1059E-01, penalty 1.8499E-08, cost 2.1059E-01, time   0.01s[K
[a8d80ec6]   batch  7661/40434, avg_loss 2.4811E-01, penalty 1.6822E-08, cost 2.4811E-01, time   0.01s[K
[a8d80ec6]   batch  7662/40434, avg_loss 1.7481E-01, penalty 1.8479E-08, cost 1.7481E-01, time   0.01s[K
[a8d80ec6]   batch  7663/40434, avg_loss 1.6130E-01, penalty 1.7863E-08, cost 1.6130E-01, time   0.01s[K
[a8d80ec6]   batch  7664/40434, avg_loss 2.2414E-01, penalty 1.7237E-08, cost 2.2414E-01, time   0.01s[K
[a8d80ec6]   batch  7665/40434, avg_loss 1.5745E-01, penalty 2.0398E-08, cost 1.5745E-01, time   0.01s[K
[a8d80ec6]   batch  7666/40434, avg_loss 1.8406E-01, penalty 1.4857E-08, cost 1.8406E-01, time   0.01s[K
[a8d80ec6]   batch  7667/40434, avg_loss 2.2834E-01, penalty 1.6143E-08, cost 2.2834E-01, time   0.01s[K
[a8d80ec6]   batch  7668/40434, avg_loss 2.2457E-01, penalty 1.9998E-08, cost 2.2457E-01, time   0.01s[K
[a8d80ec6]   batch  7669/40434, avg_loss 2.0386E-01, penalty 2.0651E-08, cost 2.0386E-01, time   0.01s[K
[a8d80ec6]   batch  7670/40434, avg_loss 1.4143E-01, penalty 1.8789E-08, cost 1.4143E-01, time   0.01s[K
[a8d80ec6]   batch  7671/40434, avg_loss 2.0350E-01, penalty 2.0966E-08, cost 2.0350E-01, time   0.01s[K
[a8d80ec6]   batch  7672/40434, avg_loss 1.8268E-01, penalty 1.6334E-08, cost 1.8268E-01, time   0.01s[K
[a8d80ec6]   batch  7673/40434, avg_loss 2.2569E-01, penalty 2.0031E-08, cost 2.2569E-01, time   0.01s[K
[a8d80ec6]   batch  7674/40434, avg_loss 2.1984E-01, penalty 1.5488E-08, cost 2.1984E-01, time   0.01s[K
[a8d80ec6]   batch  7675/40434, avg_loss 1.8064E-01, penalty 1.2454E-08, cost 1.8064E-01, time   0.01s[K
[a8d80ec6]   batch  7676/40434, avg_loss 1.6214E-01, penalty 2.0712E-08, cost 1.6214E-01, time   0.01s[K
[a8d80ec6]   batch  7677/40434, avg_loss 2.0346E-01, penalty 1.9826E-08, cost 2.0346E-01, time   0.01s[K
[a8d80ec6]   batch  7678/40434, avg_loss 1.5862E-01, penalty 1.7765E-08, cost 1.5862E-01, time   0.01s[K
[a8d80ec6]   batch  7679/40434, avg_loss 2.2760E-01, penalty 2.0592E-08, cost 2.2760E-01, time   0.01s[K
[a8d80ec6]   batch  7680/40434, avg_loss 2.0186E-01, penalty 1.5782E-08, cost 2.0186E-01, time   0.01s[K
[a8d80ec6]   batch  7681/40434, avg_loss 2.1569E-01, penalty 1.9551E-08, cost 2.1569E-01, time   0.01s[K
[a8d80ec6]   batch  7682/40434, avg_loss 1.8917E-01, penalty 1.4776E-08, cost 1.8917E-01, time   0.01s[K
[a8d80ec6]   batch  7683/40434, avg_loss 1.7800E-01, penalty 1.5958E-08, cost 1.7800E-01, time   0.01s[K
[a8d80ec6]   batch  7684/40434, avg_loss 1.6544E-01, penalty 1.6090E-08, cost 1.6544E-01, time   0.01s[K
[a8d80ec6]   batch  7685/40434, avg_loss 2.2394E-01, penalty 1.5489E-08, cost 2.2394E-01, time   0.01s[K
[a8d80ec6]   batch  7686/40434, avg_loss 2.1041E-01, penalty 2.0007E-08, cost 2.1041E-01, time   0.01s[K
[a8d80ec6]   batch  7687/40434, avg_loss 2.0315E-01, penalty 1.7871E-08, cost 2.0315E-01, time   0.01s[K
[a8d80ec6]   batch  7688/40434, avg_loss 2.2586E-01, penalty 1.8684E-08, cost 2.2586E-01, time   0.01s[K
[a8d80ec6]   batch  7689/40434, avg_loss 2.2748E-01, penalty 1.6261E-08, cost 2.2748E-01, time   0.01s[K
[a8d80ec6]   batch  7690/40434, avg_loss 1.8429E-01, penalty 1.8883E-08, cost 1.8429E-01, time   0.01s[K
[a8d80ec6]   batch  7691/40434, avg_loss 1.5700E-01, penalty 1.5199E-08, cost 1.5700E-01, time   0.01s[K
[a8d80ec6]   batch  7692/40434, avg_loss 1.4738E-01, penalty 1.8502E-08, cost 1.4738E-01, time   0.01s[K
[a8d80ec6]   batch  7693/40434, avg_loss 1.8640E-01, penalty 1.8633E-08, cost 1.8640E-01, time   0.01s[K
[a8d80ec6]   batch  7694/40434, avg_loss 2.5476E-01, penalty 2.2237E-08, cost 2.5476E-01, time   0.01s[K
[a8d80ec6]   batch  7695/40434, avg_loss 1.7471E-01, penalty 1.6365E-08, cost 1.7471E-01, time   0.01s[K
[a8d80ec6]   batch  7696/40434, avg_loss 1.9752E-01, penalty 1.6344E-08, cost 1.9752E-01, time   0.01s[K
[a8d80ec6]   batch  7697/40434, avg_loss 1.8057E-01, penalty 1.5806E-08, cost 1.8057E-01, time   0.01s[K
[a8d80ec6]   batch  7698/40434, avg_loss 2.3841E-01, penalty 1.8782E-08, cost 2.3841E-01, time   0.01s[K
[a8d80ec6]   batch  7699/40434, avg_loss 1.4503E-01, penalty 1.5067E-08, cost 1.4503E-01, time   0.01s[K
[a8d80ec6]   batch  7700/40434, avg_loss 1.9159E-01, penalty 1.9267E-08, cost 1.9159E-01, time   0.01s[K
[a8d80ec6]   batch  7701/40434, avg_loss 2.0054E-01, penalty 1.6517E-08, cost 2.0054E-01, time   0.01s[K
[a8d80ec6]   batch  7702/40434, avg_loss 1.9647E-01, penalty 1.8220E-08, cost 1.9647E-01, time   0.01s[K
[a8d80ec6]   batch  7703/40434, avg_loss 2.2147E-01, penalty 1.7064E-08, cost 2.2147E-01, time   0.01s[K
[a8d80ec6]   batch  7704/40434, avg_loss 1.7067E-01, penalty 1.8880E-08, cost 1.7067E-01, time   0.01s[K
[a8d80ec6]   batch  7705/40434, avg_loss 2.0581E-01, penalty 1.7731E-08, cost 2.0581E-01, time   0.01s[K
[a8d80ec6]   batch  7706/40434, avg_loss 2.0658E-01, penalty 2.0148E-08, cost 2.0658E-01, time   0.01s[K
[a8d80ec6]   batch  7707/40434, avg_loss 2.0242E-01, penalty 1.7998E-08, cost 2.0242E-01, time   0.01s[K
[a8d80ec6]   batch  7708/40434, avg_loss 2.0465E-01, penalty 1.5635E-08, cost 2.0465E-01, time   0.01s[K
[a8d80ec6]   batch  7709/40434, avg_loss 2.0721E-01, penalty 1.7624E-08, cost 2.0721E-01, time   0.01s[K
[a8d80ec6]   batch  7710/40434, avg_loss 2.8075E-01, penalty 1.9553E-08, cost 2.8075E-01, time   0.01s[K
[a8d80ec6]   batch  7711/40434, avg_loss 2.3176E-01, penalty 2.0755E-08, cost 2.3176E-01, time   0.01s[K
[a8d80ec6]   batch  7712/40434, avg_loss 1.8139E-01, penalty 2.0728E-08, cost 1.8139E-01, time   0.01s[K
[a8d80ec6]   batch  7713/40434, avg_loss 1.7687E-01, penalty 1.8853E-08, cost 1.7687E-01, time   0.01s[K
[a8d80ec6]   batch  7714/40434, avg_loss 1.7750E-01, penalty 1.9036E-08, cost 1.7750E-01, time   0.01s[K
[a8d80ec6]   batch  7715/40434, avg_loss 1.8089E-01, penalty 1.5080E-08, cost 1.8089E-01, time   0.01s[K
[a8d80ec6]   batch  7716/40434, avg_loss 2.3932E-01, penalty 1.6029E-08, cost 2.3932E-01, time   0.01s[K
[a8d80ec6]   batch  7717/40434, avg_loss 1.8704E-01, penalty 1.7980E-08, cost 1.8704E-01, time   0.01s[K
[a8d80ec6]   batch  7718/40434, avg_loss 2.2817E-01, penalty 1.5385E-08, cost 2.2817E-01, time   0.01s[K
[a8d80ec6]   batch  7719/40434, avg_loss 1.5328E-01, penalty 1.4400E-08, cost 1.5328E-01, time   0.01s[K
[a8d80ec6]   batch  7720/40434, avg_loss 2.1651E-01, penalty 1.7370E-08, cost 2.1651E-01, time   0.01s[K
[a8d80ec6]   batch  7721/40434, avg_loss 2.0463E-01, penalty 1.8415E-08, cost 2.0463E-01, time   0.01s[K
[a8d80ec6]   batch  7722/40434, avg_loss 2.3155E-01, penalty 1.9471E-08, cost 2.3155E-01, time   0.01s[K
[a8d80ec6]   batch  7723/40434, avg_loss 1.8954E-01, penalty 1.6250E-08, cost 1.8954E-01, time   0.01s[K
[a8d80ec6]   batch  7724/40434, avg_loss 1.3340E-01, penalty 1.3590E-08, cost 1.3340E-01, time   0.01s[K
[a8d80ec6]   batch  7725/40434, avg_loss 2.4933E-01, penalty 1.8255E-08, cost 2.4933E-01, time   0.01s[K
[a8d80ec6]   batch  7726/40434, avg_loss 2.2480E-01, penalty 1.6821E-08, cost 2.2480E-01, time   0.01s[K
[a8d80ec6]   batch  7727/40434, avg_loss 2.1319E-01, penalty 2.2641E-08, cost 2.1319E-01, time   0.01s[K
[a8d80ec6]   batch  7728/40434, avg_loss 2.2120E-01, penalty 1.6261E-08, cost 2.2120E-01, time   0.01s[K
[a8d80ec6]   batch  7729/40434, avg_loss 1.9432E-01, penalty 1.7023E-08, cost 1.9432E-01, time   0.01s[K
[a8d80ec6]   batch  7730/40434, avg_loss 1.7204E-01, penalty 1.6550E-08, cost 1.7204E-01, time   0.01s[K
[a8d80ec6]   batch  7731/40434, avg_loss 1.9016E-01, penalty 1.8465E-08, cost 1.9016E-01, time   0.01s[K
[a8d80ec6]   batch  7732/40434, avg_loss 1.7700E-01, penalty 1.7744E-08, cost 1.7700E-01, time   0.01s[K
[a8d80ec6]   batch  7733/40434, avg_loss 2.1219E-01, penalty 1.7558E-08, cost 2.1219E-01, time   0.01s[K
[a8d80ec6]   batch  7734/40434, avg_loss 1.7541E-01, penalty 1.8404E-08, cost 1.7541E-01, time   0.01s[K
[a8d80ec6]   batch  7735/40434, avg_loss 2.5375E-01, penalty 1.6958E-08, cost 2.5375E-01, time   0.01s[K
[a8d80ec6]   batch  7736/40434, avg_loss 1.8527E-01, penalty 2.0992E-08, cost 1.8527E-01, time   0.01s[K
[a8d80ec6]   batch  7737/40434, avg_loss 1.9059E-01, penalty 1.6153E-08, cost 1.9059E-01, time   0.01s[K
[a8d80ec6]   batch  7738/40434, avg_loss 2.0167E-01, penalty 1.7464E-08, cost 2.0167E-01, time   0.01s[K
[a8d80ec6]   batch  7739/40434, avg_loss 1.6199E-01, penalty 1.7684E-08, cost 1.6199E-01, time   0.01s[K
[a8d80ec6]   batch  7740/40434, avg_loss 1.4272E-01, penalty 1.7603E-08, cost 1.4272E-01, time   0.01s[K
[a8d80ec6]   batch  7741/40434, avg_loss 2.1570E-01, penalty 1.9347E-08, cost 2.1570E-01, time   0.01s[K
[a8d80ec6]   batch  7742/40434, avg_loss 1.9626E-01, penalty 2.0565E-08, cost 1.9626E-01, time   0.01s[K
[a8d80ec6]   batch  7743/40434, avg_loss 1.8443E-01, penalty 1.6409E-08, cost 1.8443E-01, time   0.01s[K
[a8d80ec6]   batch  7744/40434, avg_loss 2.0796E-01, penalty 1.6689E-08, cost 2.0796E-01, time   0.01s[K
[a8d80ec6]   batch  7745/40434, avg_loss 1.7595E-01, penalty 1.6378E-08, cost 1.7595E-01, time   0.01s[K
[a8d80ec6]   batch  7746/40434, avg_loss 1.8199E-01, penalty 1.9015E-08, cost 1.8199E-01, time   0.01s[K
[a8d80ec6]   batch  7747/40434, avg_loss 2.4329E-01, penalty 2.1091E-08, cost 2.4329E-01, time   0.01s[K
[a8d80ec6]   batch  7748/40434, avg_loss 2.3333E-01, penalty 1.9966E-08, cost 2.3333E-01, time   0.01s[K
[a8d80ec6]   batch  7749/40434, avg_loss 2.1632E-01, penalty 1.9110E-08, cost 2.1632E-01, time   0.01s[K
[a8d80ec6]   batch  7750/40434, avg_loss 2.1836E-01, penalty 1.9764E-08, cost 2.1836E-01, time   0.01s[K
[a8d80ec6]   batch  7751/40434, avg_loss 2.5339E-01, penalty 1.9404E-08, cost 2.5339E-01, time   0.01s[K
[a8d80ec6]   batch  7752/40434, avg_loss 2.0459E-01, penalty 1.8562E-08, cost 2.0459E-01, time   0.01s[K
[a8d80ec6]   batch  7753/40434, avg_loss 1.6755E-01, penalty 1.8192E-08, cost 1.6755E-01, time   0.01s[K
[a8d80ec6]   batch  7754/40434, avg_loss 2.1170E-01, penalty 1.8187E-08, cost 2.1170E-01, time   0.01s[K
[a8d80ec6]   batch  7755/40434, avg_loss 2.1686E-01, penalty 1.5910E-08, cost 2.1686E-01, time   0.01s[K
[a8d80ec6]   batch  7756/40434, avg_loss 2.4100E-01, penalty 2.1781E-08, cost 2.4100E-01, time   0.01s[K
[a8d80ec6]   batch  7757/40434, avg_loss 1.4988E-01, penalty 2.4098E-08, cost 1.4988E-01, time   0.01s[K
[a8d80ec6]   batch  7758/40434, avg_loss 2.1190E-01, penalty 1.6440E-08, cost 2.1190E-01, time   0.01s[K
[a8d80ec6]   batch  7759/40434, avg_loss 1.5087E-01, penalty 1.8336E-08, cost 1.5087E-01, time   0.01s[K
[a8d80ec6]   batch  7760/40434, avg_loss 3.6147E-01, penalty 1.6802E-08, cost 3.6147E-01, time   0.01s[K
[a8d80ec6]   batch  7761/40434, avg_loss 1.8271E-01, penalty 1.6929E-08, cost 1.8271E-01, time   0.01s[K
[a8d80ec6]   batch  7762/40434, avg_loss 2.3168E-01, penalty 1.9345E-08, cost 2.3168E-01, time   0.01s[K
[a8d80ec6]   batch  7763/40434, avg_loss 2.0172E-01, penalty 1.8428E-08, cost 2.0172E-01, time   0.01s[K
[a8d80ec6]   batch  7764/40434, avg_loss 2.5849E-01, penalty 1.9269E-08, cost 2.5849E-01, time   0.01s[K
[a8d80ec6]   batch  7765/40434, avg_loss 2.1989E-01, penalty 1.7707E-08, cost 2.1989E-01, time   0.01s[K
[a8d80ec6]   batch  7766/40434, avg_loss 2.1848E-01, penalty 1.7928E-08, cost 2.1848E-01, time   0.01s[K
[a8d80ec6]   batch  7767/40434, avg_loss 1.8903E-01, penalty 2.0675E-08, cost 1.8903E-01, time   0.01s[K
[a8d80ec6]   batch  7768/40434, avg_loss 2.0225E-01, penalty 1.7975E-08, cost 2.0225E-01, time   0.01s[K
[a8d80ec6]   batch  7769/40434, avg_loss 1.4273E-01, penalty 1.4250E-08, cost 1.4273E-01, time   0.01s[K
[a8d80ec6]   batch  7770/40434, avg_loss 2.4216E-01, penalty 2.0517E-08, cost 2.4216E-01, time   0.01s[K
[a8d80ec6]   batch  7771/40434, avg_loss 2.1126E-01, penalty 2.0192E-08, cost 2.1126E-01, time   0.01s[K
[a8d80ec6]   batch  7772/40434, avg_loss 1.8214E-01, penalty 1.7211E-08, cost 1.8214E-01, time   0.01s[K
[a8d80ec6]   batch  7773/40434, avg_loss 2.3103E-01, penalty 2.1811E-08, cost 2.3103E-01, time   0.01s[K
[a8d80ec6]   batch  7774/40434, avg_loss 1.5488E-01, penalty 1.9799E-08, cost 1.5488E-01, time   0.01s[K
[a8d80ec6]   batch  7775/40434, avg_loss 1.9006E-01, penalty 2.0882E-08, cost 1.9006E-01, time   0.01s[K
[a8d80ec6]   batch  7776/40434, avg_loss 1.8829E-01, penalty 1.5786E-08, cost 1.8829E-01, time   0.01s[K
[a8d80ec6]   batch  7777/40434, avg_loss 1.6334E-01, penalty 1.7997E-08, cost 1.6334E-01, time   0.01s[K
[a8d80ec6]   batch  7778/40434, avg_loss 1.2217E-01, penalty 1.8442E-08, cost 1.2217E-01, time   0.01s[K
[a8d80ec6]   batch  7779/40434, avg_loss 1.7896E-01, penalty 1.7707E-08, cost 1.7896E-01, time   0.01s[K
[a8d80ec6]   batch  7780/40434, avg_loss 2.2933E-01, penalty 2.0924E-08, cost 2.2933E-01, time   0.01s[K
[a8d80ec6]   batch  7781/40434, avg_loss 2.0782E-01, penalty 1.7964E-08, cost 2.0782E-01, time   0.01s[K
[a8d80ec6]   batch  7782/40434, avg_loss 1.9823E-01, penalty 2.0845E-08, cost 1.9823E-01, time   0.01s[K
[a8d80ec6]   batch  7783/40434, avg_loss 1.4653E-01, penalty 1.7632E-08, cost 1.4653E-01, time   0.01s[K
[a8d80ec6]   batch  7784/40434, avg_loss 1.7836E-01, penalty 1.6565E-08, cost 1.7836E-01, time   0.01s[K
[a8d80ec6]   batch  7785/40434, avg_loss 2.1889E-01, penalty 1.7567E-08, cost 2.1889E-01, time   0.01s[K
[a8d80ec6]   batch  7786/40434, avg_loss 1.7383E-01, penalty 1.7351E-08, cost 1.7383E-01, time   0.01s[K
[a8d80ec6]   batch  7787/40434, avg_loss 2.4608E-01, penalty 1.8483E-08, cost 2.4608E-01, time   0.01s[K
[a8d80ec6]   batch  7788/40434, avg_loss 1.5533E-01, penalty 1.8373E-08, cost 1.5533E-01, time   0.01s[K
[a8d80ec6]   batch  7789/40434, avg_loss 1.6661E-01, penalty 1.6929E-08, cost 1.6661E-01, time   0.01s[K
[a8d80ec6]   batch  7790/40434, avg_loss 1.5820E-01, penalty 1.7083E-08, cost 1.5820E-01, time   0.01s[K
[a8d80ec6]   batch  7791/40434, avg_loss 1.4315E-01, penalty 1.8558E-08, cost 1.4315E-01, time   0.01s[K
[a8d80ec6]   batch  7792/40434, avg_loss 1.8638E-01, penalty 1.9484E-08, cost 1.8638E-01, time   0.01s[K
[a8d80ec6]   batch  7793/40434, avg_loss 1.3895E-01, penalty 1.6391E-08, cost 1.3895E-01, time   0.01s[K
[a8d80ec6]   batch  7794/40434, avg_loss 2.2779E-01, penalty 2.0993E-08, cost 2.2779E-01, time   0.01s[K
[a8d80ec6]   batch  7795/40434, avg_loss 1.4730E-01, penalty 1.8335E-08, cost 1.4730E-01, time   0.01s[K
[a8d80ec6]   batch  7796/40434, avg_loss 9.9720E-01, penalty 1.8874E-08, cost 9.9720E-01, time   0.01s[K
[a8d80ec6]   batch  7797/40434, avg_loss 2.5225E-01, penalty 1.7976E-08, cost 2.5225E-01, time   0.01s[K
[a8d80ec6]   batch  7798/40434, avg_loss 1.9539E-01, penalty 1.8666E-08, cost 1.9539E-01, time   0.01s[K
[a8d80ec6]   batch  7799/40434, avg_loss 1.9593E-01, penalty 2.0320E-08, cost 1.9593E-01, time   0.01s[K
[a8d80ec6]   batch  7800/40434, avg_loss 2.1214E-01, penalty 1.9200E-08, cost 2.1214E-01, time   0.01s[K
[a8d80ec6]   batch  7801/40434, avg_loss 1.5733E-01, penalty 1.4756E-08, cost 1.5733E-01, time   0.01s[K
[a8d80ec6]   batch  7802/40434, avg_loss 2.8030E-01, penalty 2.2341E-08, cost 2.8030E-01, time   0.01s[K
[a8d80ec6]   batch  7803/40434, avg_loss 2.0508E-01, penalty 1.5035E-08, cost 2.0508E-01, time   0.01s[K
[a8d80ec6]   batch  7804/40434, avg_loss 2.2743E-01, penalty 1.7156E-08, cost 2.2743E-01, time   0.01s[K
[a8d80ec6]   batch  7805/40434, avg_loss 2.1761E-01, penalty 1.6539E-08, cost 2.1761E-01, time   0.01s[K
[a8d80ec6]   batch  7806/40434, avg_loss 1.8657E-01, penalty 1.7581E-08, cost 1.8657E-01, time   0.01s[K
[a8d80ec6]   batch  7807/40434, avg_loss 2.4773E-01, penalty 1.5404E-08, cost 2.4773E-01, time   0.01s[K
[a8d80ec6]   batch  7808/40434, avg_loss 2.1585E-01, penalty 1.8582E-08, cost 2.1585E-01, time   0.01s[K
[a8d80ec6]   batch  7809/40434, avg_loss 1.9974E-01, penalty 1.4995E-08, cost 1.9974E-01, time   0.01s[K
[a8d80ec6]   batch  7810/40434, avg_loss 1.4612E-01, penalty 1.6580E-08, cost 1.4612E-01, time   0.01s[K
[a8d80ec6]   batch  7811/40434, avg_loss 1.9042E-01, penalty 1.8388E-08, cost 1.9042E-01, time   0.01s[K
[a8d80ec6]   batch  7812/40434, avg_loss 1.6842E-01, penalty 1.7628E-08, cost 1.6842E-01, time   0.01s[K
[a8d80ec6]   batch  7813/40434, avg_loss 2.0004E-01, penalty 2.0267E-08, cost 2.0004E-01, time   0.01s[K
[a8d80ec6]   batch  7814/40434, avg_loss 2.0123E-01, penalty 1.6022E-08, cost 2.0123E-01, time   0.01s[K
[a8d80ec6]   batch  7815/40434, avg_loss 2.0478E-01, penalty 2.0158E-08, cost 2.0478E-01, time   0.01s[K
[a8d80ec6]   batch  7816/40434, avg_loss 2.2795E-01, penalty 1.9986E-08, cost 2.2795E-01, time   0.01s[K
[a8d80ec6]   batch  7817/40434, avg_loss 2.3075E-01, penalty 1.7369E-08, cost 2.3075E-01, time   0.01s[K
[a8d80ec6]   batch  7818/40434, avg_loss 2.0981E-01, penalty 1.8967E-08, cost 2.0981E-01, time   0.01s[K
[a8d80ec6]   batch  7819/40434, avg_loss 1.6695E-01, penalty 2.1988E-08, cost 1.6695E-01, time   0.01s[K
[a8d80ec6]   batch  7820/40434, avg_loss 1.5767E-01, penalty 1.9710E-08, cost 1.5767E-01, time   0.01s[K
[a8d80ec6]   batch  7821/40434, avg_loss 1.7481E-01, penalty 1.6706E-08, cost 1.7481E-01, time   0.01s[K
[a8d80ec6]   batch  7822/40434, avg_loss 1.9392E-01, penalty 1.7350E-08, cost 1.9392E-01, time   0.01s[K
[a8d80ec6]   batch  7823/40434, avg_loss 1.9693E-01, penalty 1.8071E-08, cost 1.9693E-01, time   0.01s[K
[a8d80ec6]   batch  7824/40434, avg_loss 1.6483E-01, penalty 1.5435E-08, cost 1.6483E-01, time   0.01s[K
[a8d80ec6]   batch  7825/40434, avg_loss 2.3166E-01, penalty 1.6357E-08, cost 2.3166E-01, time   0.01s[K
[a8d80ec6]   batch  7826/40434, avg_loss 1.9590E-01, penalty 2.0378E-08, cost 1.9590E-01, time   0.01s[K
[a8d80ec6]   batch  7827/40434, avg_loss 2.1502E-01, penalty 1.9128E-08, cost 2.1502E-01, time   0.01s[K
[a8d80ec6]   batch  7828/40434, avg_loss 1.9909E-01, penalty 1.7478E-08, cost 1.9909E-01, time   0.01s[K
[a8d80ec6]   batch  7829/40434, avg_loss 2.1809E-01, penalty 1.9124E-08, cost 2.1809E-01, time   0.01s[K
[a8d80ec6]   batch  7830/40434, avg_loss 2.1852E-01, penalty 1.7711E-08, cost 2.1852E-01, time   0.01s[K
[a8d80ec6]   batch  7831/40434, avg_loss 2.0778E-01, penalty 1.9328E-08, cost 2.0778E-01, time   0.01s[K
[a8d80ec6]   batch  7832/40434, avg_loss 2.2780E-01, penalty 2.2370E-08, cost 2.2780E-01, time   0.01s[K
[a8d80ec6]   batch  7833/40434, avg_loss 2.0304E-01, penalty 1.4749E-08, cost 2.0304E-01, time   0.01s[K
[a8d80ec6]   batch  7834/40434, avg_loss 2.1659E-01, penalty 1.8277E-08, cost 2.1659E-01, time   0.01s[K
[a8d80ec6]   batch  7835/40434, avg_loss 2.2732E-01, penalty 1.9274E-08, cost 2.2732E-01, time   0.01s[K
[a8d80ec6]   batch  7836/40434, avg_loss 2.3231E-01, penalty 1.7976E-08, cost 2.3231E-01, time   0.01s[K
[a8d80ec6]   batch  7837/40434, avg_loss 2.1819E-01, penalty 1.8153E-08, cost 2.1819E-01, time   0.01s[K
[a8d80ec6]   batch  7838/40434, avg_loss 2.3184E-01, penalty 1.6852E-08, cost 2.3184E-01, time   0.01s[K
[a8d80ec6]   batch  7839/40434, avg_loss 2.6655E-01, penalty 1.9432E-08, cost 2.6655E-01, time   0.01s[K
