[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  3137/10108, avg_loss 1.6368E-01, penalty 0.0000E+00, cost 1.6368E-01, time   0.01s[K
[d699f1e5]   batch  3138/10108, avg_loss 1.3533E-01, penalty 0.0000E+00, cost 1.3533E-01, time   0.01s[K
[d699f1e5]   batch  3139/10108, avg_loss 1.6810E-01, penalty 0.0000E+00, cost 1.6810E-01, time   0.01s[K
[d699f1e5]   batch  3140/10108, avg_loss 1.3044E-01, penalty 0.0000E+00, cost 1.3044E-01, time   0.01s[K
[d699f1e5]   batch  3141/10108, avg_loss 1.6277E-01, penalty 0.0000E+00, cost 1.6277E-01, time   0.01s[K
[d699f1e5]   batch  3142/10108, avg_loss 1.5544E-01, penalty 0.0000E+00, cost 1.5544E-01, time   0.01s[K
[d699f1e5]   batch  3143/10108, avg_loss 1.8573E-01, penalty 0.0000E+00, cost 1.8573E-01, time   0.01s[K
[d699f1e5]   batch  3144/10108, avg_loss 1.8315E-01, penalty 0.0000E+00, cost 1.8315E-01, time   0.01s[K
[d699f1e5]   batch  3145/10108, avg_loss 1.8508E-01, penalty 0.0000E+00, cost 1.8508E-01, time   0.01s[K
[d699f1e5]   batch  3146/10108, avg_loss 1.8948E-01, penalty 0.0000E+00, cost 1.8948E-01, time   0.01s[K
[d699f1e5]   batch  3147/10108, avg_loss 1.4097E-01, penalty 0.0000E+00, cost 1.4097E-01, time   0.01s[K
[d699f1e5]   batch  3148/10108, avg_loss 1.6632E-01, penalty 0.0000E+00, cost 1.6632E-01, time   0.01s[K
[d699f1e5]   batch  3149/10108, avg_loss 1.5566E-01, penalty 0.0000E+00, cost 1.5566E-01, time   0.01s[K
[d699f1e5]   batch  3150/10108, avg_loss 1.7103E-01, penalty 0.0000E+00, cost 1.7103E-01, time   0.01s[K
[d699f1e5]   batch  3151/10108, avg_loss 1.4405E-01, penalty 0.0000E+00, cost 1.4405E-01, time   0.01s[K
[d699f1e5]   batch  3152/10108, avg_loss 2.1378E-01, penalty 0.0000E+00, cost 2.1378E-01, time   0.01s[K
[d699f1e5]   batch  3153/10108, avg_loss 1.8800E-01, penalty 0.0000E+00, cost 1.8800E-01, time   0.01s[K
[d699f1e5]   batch  3154/10108, avg_loss 1.5518E-01, penalty 0.0000E+00, cost 1.5518E-01, time   0.01s[K
[d699f1e5]   batch  3155/10108, avg_loss 1.5751E-01, penalty 0.0000E+00, cost 1.5751E-01, time   0.01s[K
[d699f1e5]   batch  3156/10108, avg_loss 1.8751E-01, penalty 0.0000E+00, cost 1.8751E-01, time   0.01s[K
[d699f1e5]   batch  3157/10108, avg_loss 1.6417E-01, penalty 0.0000E+00, cost 1.6417E-01, time   0.01s[K
[d699f1e5]   batch  3158/10108, avg_loss 1.7051E-01, penalty 0.0000E+00, cost 1.7051E-01, time   0.01s[K
[d699f1e5]   batch  3159/10108, avg_loss 1.6401E-01, penalty 0.0000E+00, cost 1.6401E-01, time   0.01s[K
[d699f1e5]   batch  3160/10108, avg_loss 1.6413E-01, penalty 0.0000E+00, cost 1.6413E-01, time   0.01s[K
[d699f1e5]   batch  3161/10108, avg_loss 2.2146E-01, penalty 0.0000E+00, cost 2.2146E-01, time   0.01s[K
[d699f1e5]   batch  3162/10108, avg_loss 1.2818E-01, penalty 0.0000E+00, cost 1.2818E-01, time   0.01s[K
[d699f1e5]   batch  3163/10108, avg_loss 2.0485E-01, penalty 0.0000E+00, cost 2.0485E-01, time   0.01s[K
[d699f1e5]   batch  3164/10108, avg_loss 1.8679E-01, penalty 0.0000E+00, cost 1.8679E-01, time   0.01s[K
[d699f1e5]   batch  3165/10108, avg_loss 1.9224E-01, penalty 0.0000E+00, cost 1.9224E-01, time   0.01s[K
[d699f1e5]   batch  3166/10108, avg_loss 1.9750E-01, penalty 0.0000E+00, cost 1.9750E-01, time   0.01s[K
[d699f1e5]   batch  3167/10108, avg_loss 1.2561E-01, penalty 0.0000E+00, cost 1.2561E-01, time   0.01s[K
[d699f1e5]   batch  3168/10108, avg_loss 1.3805E-01, penalty 0.0000E+00, cost 1.3805E-01, time   0.01s[K
[d699f1e5]   batch  3169/10108, avg_loss 1.6113E-01, penalty 0.0000E+00, cost 1.6113E-01, time   0.01s[K
[d699f1e5]   batch  3170/10108, avg_loss 1.6788E-01, penalty 0.0000E+00, cost 1.6788E-01, time   0.01s[K
[d699f1e5]   batch  3171/10108, avg_loss 1.9373E-01, penalty 0.0000E+00, cost 1.9373E-01, time   0.01s[K
[d699f1e5]   batch  3172/10108, avg_loss 1.4804E-01, penalty 0.0000E+00, cost 1.4804E-01, time   0.01s[K
[d699f1e5]   batch  3173/10108, avg_loss 1.5424E-01, penalty 0.0000E+00, cost 1.5424E-01, time   0.01s[K
[d699f1e5]   batch  3174/10108, avg_loss 1.8001E-01, penalty 0.0000E+00, cost 1.8001E-01, time   0.01s[K
[d699f1e5]   batch  3175/10108, avg_loss 1.5712E-01, penalty 0.0000E+00, cost 1.5712E-01, time   0.01s[K
[d699f1e5]   batch  3176/10108, avg_loss 1.7607E-01, penalty 0.0000E+00, cost 1.7607E-01, time   0.01s[K
[d699f1e5]   batch  3177/10108, avg_loss 1.8154E-01, penalty 0.0000E+00, cost 1.8154E-01, time   0.01s[K
[d699f1e5]   batch  3178/10108, avg_loss 2.0805E-01, penalty 0.0000E+00, cost 2.0805E-01, time   0.01s[K
[d699f1e5]   batch  3179/10108, avg_loss 1.9012E-01, penalty 0.0000E+00, cost 1.9012E-01, time   0.01s[K
[d699f1e5]   batch  3180/10108, avg_loss 1.6478E-01, penalty 0.0000E+00, cost 1.6478E-01, time   0.01s[K
[d699f1e5]   batch  3181/10108, avg_loss 2.2130E-01, penalty 0.0000E+00, cost 2.2130E-01, time   0.01s[K
[d699f1e5]   batch  3182/10108, avg_loss 1.5335E-01, penalty 0.0000E+00, cost 1.5335E-01, time   0.01s[K
[d699f1e5]   batch  3183/10108, avg_loss 1.6811E-01, penalty 0.0000E+00, cost 1.6811E-01, time   0.01s[K
[d699f1e5]   batch  3184/10108, avg_loss 1.4276E-01, penalty 0.0000E+00, cost 1.4276E-01, time   0.01s[K
[d699f1e5]   batch  3185/10108, avg_loss 1.6126E-01, penalty 0.0000E+00, cost 1.6126E-01, time   0.01s[K
[d699f1e5]   batch  3186/10108, avg_loss 2.0729E-01, penalty 0.0000E+00, cost 2.0729E-01, time   0.01s[K
[d699f1e5]   batch  3187/10108, avg_loss 1.5626E-01, penalty 0.0000E+00, cost 1.5626E-01, time   0.01s[K
[d699f1e5]   batch  3188/10108, avg_loss 1.5237E-01, penalty 0.0000E+00, cost 1.5237E-01, time   0.01s[K
[d699f1e5]   batch  3189/10108, avg_loss 1.5859E-01, penalty 0.0000E+00, cost 1.5859E-01, time   0.01s[K
[d699f1e5]   batch  3190/10108, avg_loss 1.3119E-01, penalty 0.0000E+00, cost 1.3119E-01, time   0.01s[K
[d699f1e5]   batch  3191/10108, avg_loss 1.4745E-01, penalty 0.0000E+00, cost 1.4745E-01, time   0.01s[K
[d699f1e5]   batch  3192/10108, avg_loss 1.7798E-01, penalty 0.0000E+00, cost 1.7798E-01, time   0.01s[K
[d699f1e5]   batch  3193/10108, avg_loss 1.4175E-01, penalty 0.0000E+00, cost 1.4175E-01, time   0.01s[K
[d699f1e5]   batch  3194/10108, avg_loss 1.5463E-01, penalty 0.0000E+00, cost 1.5463E-01, time   0.01s[K
[d699f1e5]   batch  3195/10108, avg_loss 1.6529E-01, penalty 0.0000E+00, cost 1.6529E-01, time   0.01s[K
[d699f1e5]   batch  3196/10108, avg_loss 1.8116E-01, penalty 0.0000E+00, cost 1.8116E-01, time   0.01s[K
[d699f1e5]   batch  3197/10108, avg_loss 1.6882E-01, penalty 0.0000E+00, cost 1.6882E-01, time   0.01s[K
[d699f1e5]   batch  3198/10108, avg_loss 1.8443E-01, penalty 0.0000E+00, cost 1.8443E-01, time   0.01s[K
[d699f1e5]   batch  3199/10108, avg_loss 2.0416E-01, penalty 0.0000E+00, cost 2.0416E-01, time   0.01s[K
[d699f1e5]   batch  3200/10108, avg_loss 2.4222E-01, penalty 0.0000E+00, cost 2.4222E-01, time   0.01s[K
[d699f1e5]   batch  3201/10108, avg_loss 1.9548E-01, penalty 0.0000E+00, cost 1.9548E-01, time   0.01s[K
[d699f1e5]   batch  3202/10108, avg_loss 1.6873E-01, penalty 0.0000E+00, cost 1.6873E-01, time   0.01s[K
[d699f1e5]   batch  3203/10108, avg_loss 1.8060E-01, penalty 0.0000E+00, cost 1.8060E-01, time   0.01s[K
[d699f1e5]   batch  3204/10108, avg_loss 1.7641E-01, penalty 0.0000E+00, cost 1.7641E-01, time   0.01s[K
[d699f1e5]   batch  3205/10108, avg_loss 1.9217E-01, penalty 0.0000E+00, cost 1.9217E-01, time   0.01s[K
[d699f1e5]   batch  3206/10108, avg_loss 1.8046E-01, penalty 0.0000E+00, cost 1.8046E-01, time   0.01s[K
[d699f1e5]   batch  3207/10108, avg_loss 1.7739E-01, penalty 0.0000E+00, cost 1.7739E-01, time   0.01s[K
[d699f1e5]   batch  3208/10108, avg_loss 1.6290E-01, penalty 0.0000E+00, cost 1.6290E-01, time   0.01s[K
[d699f1e5]   batch  3209/10108, avg_loss 1.9512E-01, penalty 0.0000E+00, cost 1.9512E-01, time   0.01s[K
[d699f1e5]   batch  3210/10108, avg_loss 1.6462E-01, penalty 0.0000E+00, cost 1.6462E-01, time   0.01s[K
[d699f1e5]   batch  3211/10108, avg_loss 1.7232E-01, penalty 0.0000E+00, cost 1.7232E-01, time   0.01s[K
[d699f1e5]   batch  3212/10108, avg_loss 1.6781E-01, penalty 0.0000E+00, cost 1.6781E-01, time   0.01s[K
[d699f1e5]   batch  3213/10108, avg_loss 1.8872E-01, penalty 0.0000E+00, cost 1.8872E-01, time   0.01s[K
[d699f1e5]   batch  3214/10108, avg_loss 1.6786E-01, penalty 0.0000E+00, cost 1.6786E-01, time   0.01s[K
[d699f1e5]   batch  3215/10108, avg_loss 1.7352E-01, penalty 0.0000E+00, cost 1.7352E-01, time   0.01s[K
[d699f1e5]   batch  3216/10108, avg_loss 1.9309E-01, penalty 0.0000E+00, cost 1.9309E-01, time   0.01s[K
[d699f1e5]   batch  3217/10108, avg_loss 1.7406E-01, penalty 0.0000E+00, cost 1.7406E-01, time   0.01s[K
[d699f1e5]   batch  3218/10108, avg_loss 1.6609E-01, penalty 0.0000E+00, cost 1.6609E-01, time   0.01s[K
[d699f1e5]   batch  3219/10108, avg_loss 1.6638E-01, penalty 0.0000E+00, cost 1.6638E-01, time   0.01s[K
[d699f1e5]   batch  3220/10108, avg_loss 1.5554E-01, penalty 0.0000E+00, cost 1.5554E-01, time   0.01s[K
[d699f1e5]   batch  3221/10108, avg_loss 2.2086E-01, penalty 0.0000E+00, cost 2.2086E-01, time   0.01s[K
[d699f1e5]   batch  3222/10108, avg_loss 1.6497E-01, penalty 0.0000E+00, cost 1.6497E-01, time   0.01s[K
[d699f1e5]   batch  3223/10108, avg_loss 1.5517E-01, penalty 0.0000E+00, cost 1.5517E-01, time   0.01s[K
[d699f1e5]   batch  3224/10108, avg_loss 1.6439E-01, penalty 0.0000E+00, cost 1.6439E-01, time   0.01s[K
[d699f1e5]   batch  3225/10108, avg_loss 1.3979E-01, penalty 0.0000E+00, cost 1.3979E-01, time   0.01s[K
[d699f1e5]   batch  3226/10108, avg_loss 1.7323E-01, penalty 0.0000E+00, cost 1.7323E-01, time   0.01s[K
[d699f1e5]   batch  3227/10108, avg_loss 1.4156E-01, penalty 0.0000E+00, cost 1.4156E-01, time   0.01s[K
[d699f1e5]   batch  3228/10108, avg_loss 1.8596E-01, penalty 0.0000E+00, cost 1.8596E-01, time   0.01s[K
[d699f1e5]   batch  3229/10108, avg_loss 1.8669E-01, penalty 0.0000E+00, cost 1.8669E-01, time   0.01s[K
[d699f1e5]   batch  3230/10108, avg_loss 1.7106E-01, penalty 0.0000E+00, cost 1.7106E-01, time   0.01s[K
[d699f1e5]   batch  3231/10108, avg_loss 1.5648E-01, penalty 0.0000E+00, cost 1.5648E-01, time   0.01s[K
[d699f1e5]   batch  3232/10108, avg_loss 1.7577E-01, penalty 0.0000E+00, cost 1.7577E-01, time   0.01s[K
[d699f1e5]   batch  3233/10108, avg_loss 1.5711E-01, penalty 0.0000E+00, cost 1.5711E-01, time   0.01s[K
[d699f1e5]   batch  3234/10108, avg_loss 1.9577E-01, penalty 0.0000E+00, cost 1.9577E-01, time   0.01s[K
[d699f1e5]   batch  3235/10108, avg_loss 1.9609E-01, penalty 0.0000E+00, cost 1.9609E-01, time   0.01s[K
[d699f1e5]   batch  3236/10108, avg_loss 1.7546E-01, penalty 0.0000E+00, cost 1.7546E-01, time   0.01s[K
[d699f1e5]   batch  3237/10108, avg_loss 1.7575E-01, penalty 0.0000E+00, cost 1.7575E-01, time   0.01s[K
[d699f1e5]   batch  3238/10108, avg_loss 1.8139E-01, penalty 0.0000E+00, cost 1.8139E-01, time   0.01s[K
[d699f1e5]   batch  3239/10108, avg_loss 1.8720E-01, penalty 0.0000E+00, cost 1.8720E-01, time   0.01s[K
[d699f1e5]   batch  3240/10108, avg_loss 1.7286E-01, penalty 0.0000E+00, cost 1.7286E-01, time   0.01s[K
[d699f1e5]   batch  3241/10108, avg_loss 2.0624E-01, penalty 0.0000E+00, cost 2.0624E-01, time   0.01s[K
[d699f1e5]   batch  3242/10108, avg_loss 1.4590E-01, penalty 0.0000E+00, cost 1.4590E-01, time   0.01s[K
[d699f1e5]   batch  3243/10108, avg_loss 2.0672E-01, penalty 0.0000E+00, cost 2.0672E-01, time   0.01s[K
[d699f1e5]   batch  3244/10108, avg_loss 1.5832E-01, penalty 0.0000E+00, cost 1.5832E-01, time   0.01s[K
[d699f1e5]   batch  3245/10108, avg_loss 1.4759E-01, penalty 0.0000E+00, cost 1.4759E-01, time   0.01s[K
[d699f1e5]   batch  3246/10108, avg_loss 1.9133E-01, penalty 0.0000E+00, cost 1.9133E-01, time   0.01s[K
[d699f1e5]   batch  3247/10108, avg_loss 1.7038E-01, penalty 0.0000E+00, cost 1.7038E-01, time   0.01s[K
[d699f1e5]   batch  3248/10108, avg_loss 1.9744E-01, penalty 0.0000E+00, cost 1.9744E-01, time   0.01s[K
[d699f1e5]   batch  3249/10108, avg_loss 1.6755E-01, penalty 0.0000E+00, cost 1.6755E-01, time   0.01s[K
[d699f1e5]   batch  3250/10108, avg_loss 1.8033E-01, penalty 0.0000E+00, cost 1.8033E-01, time   0.01s[K
[d699f1e5]   batch  3251/10108, avg_loss 1.9142E-01, penalty 0.0000E+00, cost 1.9142E-01, time   0.01s[K
[d699f1e5]   batch  3252/10108, avg_loss 2.1019E-01, penalty 0.0000E+00, cost 2.1019E-01, time   0.01s[K
[d699f1e5]   batch  3253/10108, avg_loss 2.1473E-01, penalty 0.0000E+00, cost 2.1473E-01, time   0.01s[K
[d699f1e5]   batch  3254/10108, avg_loss 2.1005E-01, penalty 0.0000E+00, cost 2.1005E-01, time   0.01s[K
[d699f1e5]   batch  3255/10108, avg_loss 1.9771E-01, penalty 0.0000E+00, cost 1.9771E-01, time   0.01s[K
[d699f1e5]   batch  3256/10108, avg_loss 2.0350E-01, penalty 0.0000E+00, cost 2.0350E-01, time   0.01s[K
[d699f1e5]   batch  3257/10108, avg_loss 1.9415E-01, penalty 0.0000E+00, cost 1.9415E-01, time   0.01s[K
[d699f1e5]   batch  3258/10108, avg_loss 1.8001E-01, penalty 0.0000E+00, cost 1.8001E-01, time   0.01s[K
[d699f1e5]   batch  3259/10108, avg_loss 1.6538E-01, penalty 0.0000E+00, cost 1.6538E-01, time   0.01s[K
[d699f1e5]   batch  3260/10108, avg_loss 2.0366E-01, penalty 0.0000E+00, cost 2.0366E-01, time   0.01s[K
[d699f1e5]   batch  3261/10108, avg_loss 2.0838E-01, penalty 0.0000E+00, cost 2.0838E-01, time   0.01s[K
[d699f1e5]   batch  3262/10108, avg_loss 2.0542E-01, penalty 0.0000E+00, cost 2.0542E-01, time   0.01s[K
[d699f1e5]   batch  3263/10108, avg_loss 1.6533E-01, penalty 0.0000E+00, cost 1.6533E-01, time   0.01s[K
[d699f1e5]   batch  3264/10108, avg_loss 1.7357E-01, penalty 0.0000E+00, cost 1.7357E-01, time   0.01s[K
[d699f1e5]   batch  3265/10108, avg_loss 1.4671E-01, penalty 0.0000E+00, cost 1.4671E-01, time   0.01s[K
[d699f1e5]   batch  3266/10108, avg_loss 1.4478E-01, penalty 0.0000E+00, cost 1.4478E-01, time   0.01s[K
[d699f1e5]   batch  3267/10108, avg_loss 1.5359E-01, penalty 0.0000E+00, cost 1.5359E-01, time   0.01s[K
[d699f1e5]   batch  3268/10108, avg_loss 1.6858E-01, penalty 0.0000E+00, cost 1.6858E-01, time   0.01s[K
[d699f1e5]   batch  3269/10108, avg_loss 1.6106E-01, penalty 0.0000E+00, cost 1.6106E-01, time   0.01s[K
[d699f1e5]   batch  3270/10108, avg_loss 1.9508E-01, penalty 0.0000E+00, cost 1.9508E-01, time   0.01s[K
[d699f1e5]   batch  3271/10108, avg_loss 2.0314E-01, penalty 0.0000E+00, cost 2.0314E-01, time   0.01s[K
[d699f1e5]   batch  3272/10108, avg_loss 1.5728E-01, penalty 0.0000E+00, cost 1.5728E-01, time   0.01s[K
[d699f1e5]   batch  3273/10108, avg_loss 2.1401E-01, penalty 0.0000E+00, cost 2.1401E-01, time   0.01s[K
[d699f1e5]   batch  3274/10108, avg_loss 1.4016E-01, penalty 0.0000E+00, cost 1.4016E-01, time   0.01s[K
[d699f1e5]   batch  3275/10108, avg_loss 1.5621E-01, penalty 0.0000E+00, cost 1.5621E-01, time   0.01s[K
[d699f1e5]   batch  3276/10108, avg_loss 1.1019E-01, penalty 0.0000E+00, cost 1.1019E-01, time   0.01s[K
[d699f1e5]   batch  3277/10108, avg_loss 1.9773E-01, penalty 0.0000E+00, cost 1.9773E-01, time   0.01s[K
[d699f1e5]   batch  3278/10108, avg_loss 2.0605E-01, penalty 0.0000E+00, cost 2.0605E-01, time   0.01s[K
[d699f1e5]   batch  3279/10108, avg_loss 1.8472E-01, penalty 0.0000E+00, cost 1.8472E-01, time   0.01s[K
[d699f1e5]   batch  3280/10108, avg_loss 2.3923E-01, penalty 0.0000E+00, cost 2.3923E-01, time   0.01s[K
[d699f1e5]   batch  3281/10108, avg_loss 1.3023E-01, penalty 0.0000E+00, cost 1.3023E-01, time   0.01s[K
[d699f1e5]   batch  3282/10108, avg_loss 2.0255E-01, penalty 0.0000E+00, cost 2.0255E-01, time   0.01s[K
[d699f1e5]   batch  3283/10108, avg_loss 2.2825E-01, penalty 0.0000E+00, cost 2.2825E-01, time   0.01s[K
[d699f1e5]   batch  3284/10108, avg_loss 2.2468E-01, penalty 0.0000E+00, cost 2.2468E-01, time   0.01s[K
[d699f1e5]   batch  3285/10108, avg_loss 2.1241E-01, penalty 0.0000E+00, cost 2.1241E-01, time   0.01s[K
[d699f1e5]   batch  3286/10108, avg_loss 1.6753E-01, penalty 0.0000E+00, cost 1.6753E-01, time   0.01s[K
[d699f1e5]   batch  3287/10108, avg_loss 1.6655E-01, penalty 0.0000E+00, cost 1.6655E-01, time   0.01s[K
[d699f1e5]   batch  3288/10108, avg_loss 1.6908E-01, penalty 0.0000E+00, cost 1.6908E-01, time   0.01s[K
[d699f1e5]   batch  3289/10108, avg_loss 1.8816E-01, penalty 0.0000E+00, cost 1.8816E-01, time   0.01s[K
[d699f1e5]   batch  3290/10108, avg_loss 1.6526E-01, penalty 0.0000E+00, cost 1.6526E-01, time   0.01s[K
[d699f1e5]   batch  3291/10108, avg_loss 1.4734E-01, penalty 0.0000E+00, cost 1.4734E-01, time   0.01s[K
[d699f1e5]   batch  3292/10108, avg_loss 1.9065E-01, penalty 0.0000E+00, cost 1.9065E-01, time   0.01s[K
[d699f1e5]   batch  3293/10108, avg_loss 1.8410E-01, penalty 0.0000E+00, cost 1.8410E-01, time   0.01s[K
[d699f1e5]   batch  3294/10108, avg_loss 1.8456E-01, penalty 0.0000E+00, cost 1.8456E-01, time   0.01s[K
[d699f1e5]   batch  3295/10108, avg_loss 1.7204E-01, penalty 0.0000E+00, cost 1.7204E-01, time   0.01s[K
[d699f1e5]   batch  3296/10108, avg_loss 1.3755E-01, penalty 0.0000E+00, cost 1.3755E-01, time   0.01s[K
[d699f1e5]   batch  3297/10108, avg_loss 1.8819E-01, penalty 0.0000E+00, cost 1.8819E-01, time   0.01s[K
[d699f1e5]   batch  3298/10108, avg_loss 1.8078E-01, penalty 0.0000E+00, cost 1.8078E-01, time   0.01s[K
[d699f1e5]   batch  3299/10108, avg_loss 1.7786E-01, penalty 0.0000E+00, cost 1.7786E-01, time   0.01s[K
[d699f1e5]   batch  3300/10108, avg_loss 1.6072E-01, penalty 0.0000E+00, cost 1.6072E-01, time   0.01s[K
[d699f1e5]   batch  3301/10108, avg_loss 1.6341E-01, penalty 0.0000E+00, cost 1.6341E-01, time   0.01s[K
[d699f1e5]   batch  3302/10108, avg_loss 1.7737E-01, penalty 0.0000E+00, cost 1.7737E-01, time   0.01s[K
[d699f1e5]   batch  3303/10108, avg_loss 1.6718E-01, penalty 0.0000E+00, cost 1.6718E-01, time   0.01s[K
[d699f1e5]   batch  3304/10108, avg_loss 1.9382E-01, penalty 0.0000E+00, cost 1.9382E-01, time   0.01s[K
[d699f1e5]   batch  3305/10108, avg_loss 1.6290E-01, penalty 0.0000E+00, cost 1.6290E-01, time   0.01s[K
[d699f1e5]   batch  3306/10108, avg_loss 1.7011E-01, penalty 0.0000E+00, cost 1.7011E-01, time   0.01s[K
[d699f1e5]   batch  3307/10108, avg_loss 1.7164E-01, penalty 0.0000E+00, cost 1.7164E-01, time   0.01s[K
[d699f1e5]   batch  3308/10108, avg_loss 1.4048E-01, penalty 0.0000E+00, cost 1.4048E-01, time   0.01s[K
[d699f1e5]   batch  3309/10108, avg_loss 1.8665E-01, penalty 0.0000E+00, cost 1.8665E-01, time   0.01s[K
[d699f1e5]   batch  3310/10108, avg_loss 1.7314E-01, penalty 0.0000E+00, cost 1.7314E-01, time   0.01s[K
[d699f1e5]   batch  3311/10108, avg_loss 1.6971E-01, penalty 0.0000E+00, cost 1.6971E-01, time   0.01s[K
[d699f1e5]   batch  3312/10108, avg_loss 1.6293E-01, penalty 0.0000E+00, cost 1.6293E-01, time   0.01s[K
[d699f1e5]   batch  3313/10108, avg_loss 2.1988E-01, penalty 0.0000E+00, cost 2.1988E-01, time   0.01s[K
[d699f1e5]   batch  3314/10108, avg_loss 1.6195E-01, penalty 0.0000E+00, cost 1.6195E-01, time   0.01s[K
[d699f1e5]   batch  3315/10108, avg_loss 2.0475E-01, penalty 0.0000E+00, cost 2.0475E-01, time   0.01s[K
[d699f1e5]   batch  3316/10108, avg_loss 1.5440E-01, penalty 0.0000E+00, cost 1.5440E-01, time   0.01s[K
[d699f1e5]   batch  3317/10108, avg_loss 1.1354E-01, penalty 0.0000E+00, cost 1.1354E-01, time   0.01s[K
[d699f1e5]   batch  3318/10108, avg_loss 2.0596E-01, penalty 0.0000E+00, cost 2.0596E-01, time   0.01s[K
[d699f1e5]   batch  3319/10108, avg_loss 2.0016E-01, penalty 0.0000E+00, cost 2.0016E-01, time   0.01s[K
[d699f1e5]   batch  3320/10108, avg_loss 1.8596E-01, penalty 0.0000E+00, cost 1.8596E-01, time   0.01s[K
[d699f1e5]   batch  3321/10108, avg_loss 1.9851E-01, penalty 0.0000E+00, cost 1.9851E-01, time   0.01s[K
[d699f1e5]   batch  3322/10108, avg_loss 1.7666E-01, penalty 0.0000E+00, cost 1.7666E-01, time   0.01s[K
[d699f1e5]   batch  3323/10108, avg_loss 2.1252E-01, penalty 0.0000E+00, cost 2.1252E-01, time   0.01s[K
[d699f1e5]   batch  3324/10108, avg_loss 1.4029E-01, penalty 0.0000E+00, cost 1.4029E-01, time   0.01s[K
[d699f1e5]   batch  3325/10108, avg_loss 1.5759E-01, penalty 0.0000E+00, cost 1.5759E-01, time   0.01s[K
[d699f1e5]   batch  3326/10108, avg_loss 1.9458E-01, penalty 0.0000E+00, cost 1.9458E-01, time   0.01s[K
[d699f1e5]   batch  3327/10108, avg_loss 1.2692E-01, penalty 0.0000E+00, cost 1.2692E-01, time   0.01s[K
[d699f1e5]   batch  3328/10108, avg_loss 1.3446E-01, penalty 0.0000E+00, cost 1.3446E-01, time   0.01s[K
[d699f1e5]   batch  3329/10108, avg_loss 1.5562E-01, penalty 0.0000E+00, cost 1.5562E-01, time   0.01s[K
[d699f1e5]   batch  3330/10108, avg_loss 1.9985E-01, penalty 0.0000E+00, cost 1.9985E-01, time   0.01s[K
[d699f1e5]   batch  3331/10108, avg_loss 1.9167E-01, penalty 0.0000E+00, cost 1.9167E-01, time   0.01s[K
[d699f1e5]   batch  3332/10108, avg_loss 2.2424E-01, penalty 0.0000E+00, cost 2.2424E-01, time   0.01s[K
[d699f1e5]   batch  3333/10108, avg_loss 1.8384E-01, penalty 0.0000E+00, cost 1.8384E-01, time   0.01s[K
[d699f1e5]   batch  3334/10108, avg_loss 1.6981E-01, penalty 0.0000E+00, cost 1.6981E-01, time   0.01s[K
[d699f1e5]   batch  3335/10108, avg_loss 1.7206E-01, penalty 0.0000E+00, cost 1.7206E-01, time   0.01s[K
[d699f1e5]   batch  3336/10108, avg_loss 2.0202E-01, penalty 0.0000E+00, cost 2.0202E-01, time   0.01s[K
[d699f1e5]   batch  3337/10108, avg_loss 1.8547E-01, penalty 0.0000E+00, cost 1.8547E-01, time   0.01s[K
[d699f1e5]   batch  3338/10108, avg_loss 1.6723E-01, penalty 0.0000E+00, cost 1.6723E-01, time   0.01s[K
[d699f1e5]   batch  3339/10108, avg_loss 2.1745E-01, penalty 0.0000E+00, cost 2.1745E-01, time   0.01s[K
[d699f1e5]   batch  3340/10108, avg_loss 1.7056E-01, penalty 0.0000E+00, cost 1.7056E-01, time   0.01s[K
[d699f1e5]   batch  3341/10108, avg_loss 2.0039E-01, penalty 0.0000E+00, cost 2.0039E-01, time   0.01s[K
[d699f1e5]   batch  3342/10108, avg_loss 1.8520E-01, penalty 0.0000E+00, cost 1.8520E-01, time   0.01s[K
[d699f1e5]   batch  3343/10108, avg_loss 1.6147E-01, penalty 0.0000E+00, cost 1.6147E-01, time   0.01s[K
[d699f1e5]   batch  3344/10108, avg_loss 1.5724E-01, penalty 0.0000E+00, cost 1.5724E-01, time   0.01s[K
[d699f1e5]   batch  3345/10108, avg_loss 1.9518E-01, penalty 0.0000E+00, cost 1.9518E-01, time   0.01s[K
[d699f1e5]   batch  3346/10108, avg_loss 1.8667E-01, penalty 0.0000E+00, cost 1.8667E-01, time   0.01s[K
[d699f1e5]   batch  3347/10108, avg_loss 1.5971E-01, penalty 0.0000E+00, cost 1.5971E-01, time   0.01s[K
[d699f1e5]   batch  3348/10108, avg_loss 1.6145E-01, penalty 0.0000E+00, cost 1.6145E-01, time   0.01s[K
[d699f1e5]   batch  3349/10108, avg_loss 1.8457E-01, penalty 0.0000E+00, cost 1.8457E-01, time   0.01s[K
[d699f1e5]   batch  3350/10108, avg_loss 1.5567E-01, penalty 0.0000E+00, cost 1.5567E-01, time   0.01s[K
