[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  2576/10108, avg_loss 1.3267E+01, penalty 0.0000E+00, cost 1.3267E+01, time   0.01s[K
[5ca185d1]   batch  2577/10108, avg_loss 1.3604E+01, penalty 0.0000E+00, cost 1.3604E+01, time   0.01s[K
[5ca185d1]   batch  2578/10108, avg_loss 1.3356E+01, penalty 0.0000E+00, cost 1.3356E+01, time   0.01s[K
[5ca185d1]   batch  2579/10108, avg_loss 1.4976E+01, penalty 0.0000E+00, cost 1.4976E+01, time   0.01s[K
[5ca185d1]   batch  2580/10108, avg_loss 1.3053E+01, penalty 0.0000E+00, cost 1.3053E+01, time   0.01s[K
[5ca185d1]   batch  2581/10108, avg_loss 1.3320E+01, penalty 0.0000E+00, cost 1.3320E+01, time   0.01s[K
[5ca185d1]   batch  2582/10108, avg_loss 1.4184E+01, penalty 0.0000E+00, cost 1.4184E+01, time   0.01s[K
[5ca185d1]   batch  2583/10108, avg_loss 1.2939E+01, penalty 0.0000E+00, cost 1.2939E+01, time   0.01s[K
[5ca185d1]   batch  2584/10108, avg_loss 1.3509E+01, penalty 0.0000E+00, cost 1.3509E+01, time   0.01s[K
[5ca185d1]   batch  2585/10108, avg_loss 1.3875E+01, penalty 0.0000E+00, cost 1.3875E+01, time   0.01s[K
[5ca185d1]   batch  2586/10108, avg_loss 1.4161E+01, penalty 0.0000E+00, cost 1.4161E+01, time   0.01s[K
[5ca185d1]   batch  2587/10108, avg_loss 1.3408E+01, penalty 0.0000E+00, cost 1.3408E+01, time   0.01s[K
[5ca185d1]   batch  2588/10108, avg_loss 1.3610E+01, penalty 0.0000E+00, cost 1.3610E+01, time   0.01s[K
[5ca185d1]   batch  2589/10108, avg_loss 1.4440E+01, penalty 0.0000E+00, cost 1.4440E+01, time   0.01s[K
[5ca185d1]   batch  2590/10108, avg_loss 1.4055E+01, penalty 0.0000E+00, cost 1.4055E+01, time   0.01s[K
[5ca185d1]   batch  2591/10108, avg_loss 1.3959E+01, penalty 0.0000E+00, cost 1.3959E+01, time   0.01s[K
[5ca185d1]   batch  2592/10108, avg_loss 1.3682E+01, penalty 0.0000E+00, cost 1.3682E+01, time   0.01s[K
[5ca185d1]   batch  2593/10108, avg_loss 1.2827E+01, penalty 0.0000E+00, cost 1.2827E+01, time   0.01s[K
[5ca185d1]   batch  2594/10108, avg_loss 1.2817E+01, penalty 0.0000E+00, cost 1.2817E+01, time   0.01s[K
[5ca185d1]   batch  2595/10108, avg_loss 1.3642E+01, penalty 0.0000E+00, cost 1.3642E+01, time   0.01s[K
[5ca185d1]   batch  2596/10108, avg_loss 1.2960E+01, penalty 0.0000E+00, cost 1.2960E+01, time   0.01s[K
[5ca185d1]   batch  2597/10108, avg_loss 1.4779E+01, penalty 0.0000E+00, cost 1.4779E+01, time   0.01s[K
[5ca185d1]   batch  2598/10108, avg_loss 1.3839E+01, penalty 0.0000E+00, cost 1.3839E+01, time   0.01s[K
[5ca185d1]   batch  2599/10108, avg_loss 1.4236E+01, penalty 0.0000E+00, cost 1.4236E+01, time   0.01s[K
[5ca185d1]   batch  2600/10108, avg_loss 1.3957E+01, penalty 0.0000E+00, cost 1.3957E+01, time   0.01s[K
[5ca185d1]   batch  2601/10108, avg_loss 1.3207E+01, penalty 0.0000E+00, cost 1.3207E+01, time   0.01s[K
[5ca185d1]   batch  2602/10108, avg_loss 1.3170E+01, penalty 0.0000E+00, cost 1.3170E+01, time   0.01s[K
[5ca185d1]   batch  2603/10108, avg_loss 1.3206E+01, penalty 0.0000E+00, cost 1.3206E+01, time   0.01s[K
[5ca185d1]   batch  2604/10108, avg_loss 1.3626E+01, penalty 0.0000E+00, cost 1.3626E+01, time   0.01s[K
[5ca185d1]   batch  2605/10108, avg_loss 1.3915E+01, penalty 0.0000E+00, cost 1.3915E+01, time   0.01s[K
[5ca185d1]   batch  2606/10108, avg_loss 1.3261E+01, penalty 0.0000E+00, cost 1.3261E+01, time   0.01s[K
[5ca185d1]   batch  2607/10108, avg_loss 1.3596E+01, penalty 0.0000E+00, cost 1.3596E+01, time   0.01s[K
[5ca185d1]   batch  2608/10108, avg_loss 1.2761E+01, penalty 0.0000E+00, cost 1.2761E+01, time   0.01s[K
[5ca185d1]   batch  2609/10108, avg_loss 1.2798E+01, penalty 0.0000E+00, cost 1.2798E+01, time   0.01s[K
[5ca185d1]   batch  2610/10108, avg_loss 1.3045E+01, penalty 0.0000E+00, cost 1.3045E+01, time   0.01s[K
[5ca185d1]   batch  2611/10108, avg_loss 1.2874E+01, penalty 0.0000E+00, cost 1.2874E+01, time   0.01s[K
[5ca185d1]   batch  2612/10108, avg_loss 1.3298E+01, penalty 0.0000E+00, cost 1.3298E+01, time   0.01s[K
[5ca185d1]   batch  2613/10108, avg_loss 1.3246E+01, penalty 0.0000E+00, cost 1.3246E+01, time   0.01s[K
[5ca185d1]   batch  2614/10108, avg_loss 1.3249E+01, penalty 0.0000E+00, cost 1.3249E+01, time   0.01s[K
[5ca185d1]   batch  2615/10108, avg_loss 1.3618E+01, penalty 0.0000E+00, cost 1.3618E+01, time   0.01s[K
[5ca185d1]   batch  2616/10108, avg_loss 1.3435E+01, penalty 0.0000E+00, cost 1.3435E+01, time   0.01s[K
[5ca185d1]   batch  2617/10108, avg_loss 1.3895E+01, penalty 0.0000E+00, cost 1.3895E+01, time   0.01s[K
[5ca185d1]   batch  2618/10108, avg_loss 1.2656E+01, penalty 0.0000E+00, cost 1.2656E+01, time   0.01s[K
[5ca185d1]   batch  2619/10108, avg_loss 1.3234E+01, penalty 0.0000E+00, cost 1.3234E+01, time   0.01s[K
[5ca185d1]   batch  2620/10108, avg_loss 1.3438E+01, penalty 0.0000E+00, cost 1.3438E+01, time   0.01s[K
[5ca185d1]   batch  2621/10108, avg_loss 1.3249E+01, penalty 0.0000E+00, cost 1.3249E+01, time   0.01s[K
[5ca185d1]   batch  2622/10108, avg_loss 1.2774E+01, penalty 0.0000E+00, cost 1.2774E+01, time   0.01s[K
[5ca185d1]   batch  2623/10108, avg_loss 1.3806E+01, penalty 0.0000E+00, cost 1.3806E+01, time   0.01s[K
[5ca185d1]   batch  2624/10108, avg_loss 1.2981E+01, penalty 0.0000E+00, cost 1.2981E+01, time   0.01s[K
[5ca185d1]   batch  2625/10108, avg_loss 1.3139E+01, penalty 0.0000E+00, cost 1.3139E+01, time   0.01s[K
[5ca185d1]   batch  2626/10108, avg_loss 1.4500E+01, penalty 0.0000E+00, cost 1.4500E+01, time   0.01s[K
[5ca185d1]   batch  2627/10108, avg_loss 1.2773E+01, penalty 0.0000E+00, cost 1.2773E+01, time   0.01s[K
[5ca185d1]   batch  2628/10108, avg_loss 1.2990E+01, penalty 0.0000E+00, cost 1.2990E+01, time   0.01s[K
[5ca185d1]   batch  2629/10108, avg_loss 1.3524E+01, penalty 0.0000E+00, cost 1.3524E+01, time   0.01s[K
[5ca185d1]   batch  2630/10108, avg_loss 1.2936E+01, penalty 0.0000E+00, cost 1.2936E+01, time   0.01s[K
[5ca185d1]   batch  2631/10108, avg_loss 1.3031E+01, penalty 0.0000E+00, cost 1.3031E+01, time   0.01s[K
[5ca185d1]   batch  2632/10108, avg_loss 1.2838E+01, penalty 0.0000E+00, cost 1.2838E+01, time   0.01s[K
[5ca185d1]   batch  2633/10108, avg_loss 1.5760E+01, penalty 0.0000E+00, cost 1.5760E+01, time   0.01s[K
[5ca185d1]   batch  2634/10108, avg_loss 1.3616E+01, penalty 0.0000E+00, cost 1.3616E+01, time   0.01s[K
[5ca185d1]   batch  2635/10108, avg_loss 1.3382E+01, penalty 0.0000E+00, cost 1.3382E+01, time   0.01s[K
[5ca185d1]   batch  2636/10108, avg_loss 1.5474E+01, penalty 0.0000E+00, cost 1.5474E+01, time   0.01s[K
[5ca185d1]   batch  2637/10108, avg_loss 1.3528E+01, penalty 0.0000E+00, cost 1.3528E+01, time   0.01s[K
[5ca185d1]   batch  2638/10108, avg_loss 1.3906E+01, penalty 0.0000E+00, cost 1.3906E+01, time   0.01s[K
[5ca185d1]   batch  2639/10108, avg_loss 1.3075E+01, penalty 0.0000E+00, cost 1.3075E+01, time   0.01s[K
[5ca185d1]   batch  2640/10108, avg_loss 1.3517E+01, penalty 0.0000E+00, cost 1.3517E+01, time   0.01s[K
[5ca185d1]   batch  2641/10108, avg_loss 1.3730E+01, penalty 0.0000E+00, cost 1.3730E+01, time   0.01s[K
[5ca185d1]   batch  2642/10108, avg_loss 1.3001E+01, penalty 0.0000E+00, cost 1.3001E+01, time   0.01s[K
[5ca185d1]   batch  2643/10108, avg_loss 1.2865E+01, penalty 0.0000E+00, cost 1.2865E+01, time   0.01s[K
[5ca185d1]   batch  2644/10108, avg_loss 1.3423E+01, penalty 0.0000E+00, cost 1.3423E+01, time   0.01s[K
[5ca185d1]   batch  2645/10108, avg_loss 1.3182E+01, penalty 0.0000E+00, cost 1.3182E+01, time   0.01s[K
[5ca185d1]   batch  2646/10108, avg_loss 1.3989E+01, penalty 0.0000E+00, cost 1.3989E+01, time   0.01s[K
[5ca185d1]   batch  2647/10108, avg_loss 1.3272E+01, penalty 0.0000E+00, cost 1.3272E+01, time   0.01s[K
[5ca185d1]   batch  2648/10108, avg_loss 1.3088E+01, penalty 0.0000E+00, cost 1.3088E+01, time   0.01s[K
[5ca185d1]   batch  2649/10108, avg_loss 1.3990E+01, penalty 0.0000E+00, cost 1.3990E+01, time   0.01s[K
[5ca185d1]   batch  2650/10108, avg_loss 1.3349E+01, penalty 0.0000E+00, cost 1.3349E+01, time   0.01s[K
[5ca185d1]   batch  2651/10108, avg_loss 1.3012E+01, penalty 0.0000E+00, cost 1.3012E+01, time   0.01s[K
[5ca185d1]   batch  2652/10108, avg_loss 1.4804E+01, penalty 0.0000E+00, cost 1.4804E+01, time   0.01s[K
[5ca185d1]   batch  2653/10108, avg_loss 1.4490E+01, penalty 0.0000E+00, cost 1.4490E+01, time   0.01s[K
[5ca185d1]   batch  2654/10108, avg_loss 1.3263E+01, penalty 0.0000E+00, cost 1.3263E+01, time   0.01s[K
[5ca185d1]   batch  2655/10108, avg_loss 1.4210E+01, penalty 0.0000E+00, cost 1.4210E+01, time   0.01s[K
[5ca185d1]   batch  2656/10108, avg_loss 1.2856E+01, penalty 0.0000E+00, cost 1.2856E+01, time   0.01s[K
[5ca185d1]   batch  2657/10108, avg_loss 1.4438E+01, penalty 0.0000E+00, cost 1.4438E+01, time   0.01s[K
[5ca185d1]   batch  2658/10108, avg_loss 1.3202E+01, penalty 0.0000E+00, cost 1.3202E+01, time   0.01s[K
[5ca185d1]   batch  2659/10108, avg_loss 1.3975E+01, penalty 0.0000E+00, cost 1.3975E+01, time   0.01s[K
[5ca185d1]   batch  2660/10108, avg_loss 1.3909E+01, penalty 0.0000E+00, cost 1.3909E+01, time   0.01s[K
[5ca185d1]   batch  2661/10108, avg_loss 1.3197E+01, penalty 0.0000E+00, cost 1.3197E+01, time   0.01s[K
[5ca185d1]   batch  2662/10108, avg_loss 1.4182E+01, penalty 0.0000E+00, cost 1.4182E+01, time   0.01s[K
[5ca185d1]   batch  2663/10108, avg_loss 1.2969E+01, penalty 0.0000E+00, cost 1.2969E+01, time   0.01s[K
[5ca185d1]   batch  2664/10108, avg_loss 1.3109E+01, penalty 0.0000E+00, cost 1.3109E+01, time   0.01s[K
[5ca185d1]   batch  2665/10108, avg_loss 1.3470E+01, penalty 0.0000E+00, cost 1.3470E+01, time   0.01s[K
[5ca185d1]   batch  2666/10108, avg_loss 1.4510E+01, penalty 0.0000E+00, cost 1.4510E+01, time   0.01s[K
[5ca185d1]   batch  2667/10108, avg_loss 1.4655E+01, penalty 0.0000E+00, cost 1.4655E+01, time   0.01s[K
[5ca185d1]   batch  2668/10108, avg_loss 1.3529E+01, penalty 0.0000E+00, cost 1.3529E+01, time   0.01s[K
[5ca185d1]   batch  2669/10108, avg_loss 1.3510E+01, penalty 0.0000E+00, cost 1.3510E+01, time   0.01s[K
[5ca185d1]   batch  2670/10108, avg_loss 1.3813E+01, penalty 0.0000E+00, cost 1.3813E+01, time   0.01s[K
[5ca185d1]   batch  2671/10108, avg_loss 1.3465E+01, penalty 0.0000E+00, cost 1.3465E+01, time   0.01s[K
[5ca185d1]   batch  2672/10108, avg_loss 1.2943E+01, penalty 0.0000E+00, cost 1.2943E+01, time   0.01s[K
[5ca185d1]   batch  2673/10108, avg_loss 1.3181E+01, penalty 0.0000E+00, cost 1.3181E+01, time   0.01s[K
[5ca185d1]   batch  2674/10108, avg_loss 1.2888E+01, penalty 0.0000E+00, cost 1.2888E+01, time   0.01s[K
[5ca185d1]   batch  2675/10108, avg_loss 1.3083E+01, penalty 0.0000E+00, cost 1.3083E+01, time   0.01s[K
[5ca185d1]   batch  2676/10108, avg_loss 1.4199E+01, penalty 0.0000E+00, cost 1.4199E+01, time   0.01s[K
[5ca185d1]   batch  2677/10108, avg_loss 1.3244E+01, penalty 0.0000E+00, cost 1.3244E+01, time   0.01s[K
[5ca185d1]   batch  2678/10108, avg_loss 1.3688E+01, penalty 0.0000E+00, cost 1.3688E+01, time   0.01s[K
[5ca185d1]   batch  2679/10108, avg_loss 1.5404E+01, penalty 0.0000E+00, cost 1.5404E+01, time   0.01s[K
[5ca185d1]   batch  2680/10108, avg_loss 1.4255E+01, penalty 0.0000E+00, cost 1.4255E+01, time   0.01s[K
[5ca185d1]   batch  2681/10108, avg_loss 1.2782E+01, penalty 0.0000E+00, cost 1.2782E+01, time   0.01s[K
[5ca185d1]   batch  2682/10108, avg_loss 1.3114E+01, penalty 0.0000E+00, cost 1.3114E+01, time   0.01s[K
[5ca185d1]   batch  2683/10108, avg_loss 1.3101E+01, penalty 0.0000E+00, cost 1.3101E+01, time   0.01s[K
[5ca185d1]   batch  2684/10108, avg_loss 1.3541E+01, penalty 0.0000E+00, cost 1.3541E+01, time   0.01s[K
[5ca185d1]   batch  2685/10108, avg_loss 1.2849E+01, penalty 0.0000E+00, cost 1.2849E+01, time   0.01s[K
[5ca185d1]   batch  2686/10108, avg_loss 1.3502E+01, penalty 0.0000E+00, cost 1.3502E+01, time   0.01s[K
[5ca185d1]   batch  2687/10108, avg_loss 1.3630E+01, penalty 0.0000E+00, cost 1.3630E+01, time   0.01s[K
[5ca185d1]   batch  2688/10108, avg_loss 1.4339E+01, penalty 0.0000E+00, cost 1.4339E+01, time   0.01s[K
[5ca185d1]   batch  2689/10108, avg_loss 1.4467E+01, penalty 0.0000E+00, cost 1.4467E+01, time   0.01s[K
[5ca185d1]   batch  2690/10108, avg_loss 1.3199E+01, penalty 0.0000E+00, cost 1.3199E+01, time   0.01s[K
[5ca185d1]   batch  2691/10108, avg_loss 1.3908E+01, penalty 0.0000E+00, cost 1.3908E+01, time   0.01s[K
[5ca185d1]   batch  2692/10108, avg_loss 1.4142E+01, penalty 0.0000E+00, cost 1.4142E+01, time   0.01s[K
[5ca185d1]   batch  2693/10108, avg_loss 1.3034E+01, penalty 0.0000E+00, cost 1.3034E+01, time   0.01s[K
[5ca185d1]   batch  2694/10108, avg_loss 1.3082E+01, penalty 0.0000E+00, cost 1.3082E+01, time   0.01s[K
[5ca185d1]   batch  2695/10108, avg_loss 1.3376E+01, penalty 0.0000E+00, cost 1.3376E+01, time   0.01s[K
[5ca185d1]   batch  2696/10108, avg_loss 1.5820E+01, penalty 0.0000E+00, cost 1.5820E+01, time   0.01s[K
[5ca185d1]   batch  2697/10108, avg_loss 1.3876E+01, penalty 0.0000E+00, cost 1.3876E+01, time   0.01s[K
[5ca185d1]   batch  2698/10108, avg_loss 1.6160E+01, penalty 0.0000E+00, cost 1.6160E+01, time   0.01s[K
[5ca185d1]   batch  2699/10108, avg_loss 1.3055E+01, penalty 0.0000E+00, cost 1.3055E+01, time   0.01s[K
[5ca185d1]   batch  2700/10108, avg_loss 1.2793E+01, penalty 0.0000E+00, cost 1.2793E+01, time   0.01s[K
[5ca185d1]   batch  2701/10108, avg_loss 1.4325E+01, penalty 0.0000E+00, cost 1.4325E+01, time   0.01s[K
[5ca185d1]   batch  2702/10108, avg_loss 1.3171E+01, penalty 0.0000E+00, cost 1.3171E+01, time   0.01s[K
[5ca185d1]   batch  2703/10108, avg_loss 1.2872E+01, penalty 0.0000E+00, cost 1.2872E+01, time   0.01s[K
[5ca185d1]   batch  2704/10108, avg_loss 1.3438E+01, penalty 0.0000E+00, cost 1.3438E+01, time   0.01s[K
[5ca185d1]   batch  2705/10108, avg_loss 1.3568E+01, penalty 0.0000E+00, cost 1.3568E+01, time   0.01s[K
[5ca185d1]   batch  2706/10108, avg_loss 1.4853E+01, penalty 0.0000E+00, cost 1.4853E+01, time   0.01s[K
[5ca185d1]   batch  2707/10108, avg_loss 1.2888E+01, penalty 0.0000E+00, cost 1.2888E+01, time   0.01s[K
[5ca185d1]   batch  2708/10108, avg_loss 1.4370E+01, penalty 0.0000E+00, cost 1.4370E+01, time   0.01s[K
[5ca185d1]   batch  2709/10108, avg_loss 1.3392E+01, penalty 0.0000E+00, cost 1.3392E+01, time   0.01s[K
[5ca185d1]   batch  2710/10108, avg_loss 1.3096E+01, penalty 0.0000E+00, cost 1.3096E+01, time   0.01s[K
[5ca185d1]   batch  2711/10108, avg_loss 1.2948E+01, penalty 0.0000E+00, cost 1.2948E+01, time   0.01s[K
[5ca185d1]   batch  2712/10108, avg_loss 1.3090E+01, penalty 0.0000E+00, cost 1.3090E+01, time   0.01s[K
[5ca185d1]   batch  2713/10108, avg_loss 1.2851E+01, penalty 0.0000E+00, cost 1.2851E+01, time   0.01s[K
[5ca185d1]   batch  2714/10108, avg_loss 1.3602E+01, penalty 0.0000E+00, cost 1.3602E+01, time   0.01s[K
[5ca185d1]   batch  2715/10108, avg_loss 1.3921E+01, penalty 0.0000E+00, cost 1.3921E+01, time   0.01s[K
[5ca185d1]   batch  2716/10108, avg_loss 1.4145E+01, penalty 0.0000E+00, cost 1.4145E+01, time   0.01s[K
[5ca185d1]   batch  2717/10108, avg_loss 1.2914E+01, penalty 0.0000E+00, cost 1.2914E+01, time   0.01s[K
[5ca185d1]   batch  2718/10108, avg_loss 1.4265E+01, penalty 0.0000E+00, cost 1.4265E+01, time   0.01s[K
[5ca185d1]   batch  2719/10108, avg_loss 1.3994E+01, penalty 0.0000E+00, cost 1.3994E+01, time   0.01s[K
[5ca185d1]   batch  2720/10108, avg_loss 1.4045E+01, penalty 0.0000E+00, cost 1.4045E+01, time   0.01s[K
[5ca185d1]   batch  2721/10108, avg_loss 1.3328E+01, penalty 0.0000E+00, cost 1.3328E+01, time   0.01s[K
[5ca185d1]   batch  2722/10108, avg_loss 1.3425E+01, penalty 0.0000E+00, cost 1.3425E+01, time   0.01s[K
[5ca185d1]   batch  2723/10108, avg_loss 1.3597E+01, penalty 0.0000E+00, cost 1.3597E+01, time   0.01s[K
[5ca185d1]   batch  2724/10108, avg_loss 1.3489E+01, penalty 0.0000E+00, cost 1.3489E+01, time   0.01s[K
[5ca185d1]   batch  2725/10108, avg_loss 1.3682E+01, penalty 0.0000E+00, cost 1.3682E+01, time   0.01s[K
[5ca185d1]   batch  2726/10108, avg_loss 1.4022E+01, penalty 0.0000E+00, cost 1.4022E+01, time   0.01s[K
[5ca185d1]   batch  2727/10108, avg_loss 1.3165E+01, penalty 0.0000E+00, cost 1.3165E+01, time   0.01s[K
[5ca185d1]   batch  2728/10108, avg_loss 1.3976E+01, penalty 0.0000E+00, cost 1.3976E+01, time   0.01s[K
[5ca185d1]   batch  2729/10108, avg_loss 1.3391E+01, penalty 0.0000E+00, cost 1.3391E+01, time   0.01s[K
[5ca185d1]   batch  2730/10108, avg_loss 1.2934E+01, penalty 0.0000E+00, cost 1.2934E+01, time   0.01s[K
[5ca185d1]   batch  2731/10108, avg_loss 1.3329E+01, penalty 0.0000E+00, cost 1.3329E+01, time   0.01s[K
[5ca185d1]   batch  2732/10108, avg_loss 1.4535E+01, penalty 0.0000E+00, cost 1.4535E+01, time   0.01s[K
[5ca185d1]   batch  2733/10108, avg_loss 1.2875E+01, penalty 0.0000E+00, cost 1.2875E+01, time   0.01s[K
[5ca185d1]   batch  2734/10108, avg_loss 1.3261E+01, penalty 0.0000E+00, cost 1.3261E+01, time   0.01s[K
[5ca185d1]   batch  2735/10108, avg_loss 1.3281E+01, penalty 0.0000E+00, cost 1.3281E+01, time   0.01s[K
[5ca185d1]   batch  2736/10108, avg_loss 1.3392E+01, penalty 0.0000E+00, cost 1.3392E+01, time   0.01s[K
[5ca185d1]   batch  2737/10108, avg_loss 1.3454E+01, penalty 0.0000E+00, cost 1.3454E+01, time   0.01s[K
[5ca185d1]   batch  2738/10108, avg_loss 1.4807E+01, penalty 0.0000E+00, cost 1.4807E+01, time   0.01s[K
[5ca185d1]   batch  2739/10108, avg_loss 1.3566E+01, penalty 0.0000E+00, cost 1.3566E+01, time   0.01s[K
[5ca185d1]   batch  2740/10108, avg_loss 1.4966E+01, penalty 0.0000E+00, cost 1.4966E+01, time   0.01s[K
[5ca185d1]   batch  2741/10108, avg_loss 1.3619E+01, penalty 0.0000E+00, cost 1.3619E+01, time   0.01s[K
[5ca185d1]   batch  2742/10108, avg_loss 1.3692E+01, penalty 0.0000E+00, cost 1.3692E+01, time   0.01s[K
[5ca185d1]   batch  2743/10108, avg_loss 1.2632E+01, penalty 0.0000E+00, cost 1.2632E+01, time   0.01s[K
[5ca185d1]   batch  2744/10108, avg_loss 1.3023E+01, penalty 0.0000E+00, cost 1.3023E+01, time   0.01s[K
[5ca185d1]   batch  2745/10108, avg_loss 1.3761E+01, penalty 0.0000E+00, cost 1.3761E+01, time   0.01s[K
[5ca185d1]   batch  2746/10108, avg_loss 1.3160E+01, penalty 0.0000E+00, cost 1.3160E+01, time   0.01s[K
[5ca185d1]   batch  2747/10108, avg_loss 1.3572E+01, penalty 0.0000E+00, cost 1.3572E+01, time   0.01s[K
[5ca185d1]   batch  2748/10108, avg_loss 1.6884E+01, penalty 0.0000E+00, cost 1.6884E+01, time   0.01s[K
[5ca185d1]   batch  2749/10108, avg_loss 1.3965E+01, penalty 0.0000E+00, cost 1.3965E+01, time   0.01s[K
[5ca185d1]   batch  2750/10108, avg_loss 1.4536E+01, penalty 0.0000E+00, cost 1.4536E+01, time   0.01s[K
[5ca185d1]   batch  2751/10108, avg_loss 1.2969E+01, penalty 0.0000E+00, cost 1.2969E+01, time   0.01s[K
[5ca185d1]   batch  2752/10108, avg_loss 1.5186E+01, penalty 0.0000E+00, cost 1.5186E+01, time   0.01s[K
[5ca185d1]   batch  2753/10108, avg_loss 1.2681E+01, penalty 0.0000E+00, cost 1.2681E+01, time   0.01s[K
[5ca185d1]   batch  2754/10108, avg_loss 1.3437E+01, penalty 0.0000E+00, cost 1.3437E+01, time   0.01s[K
[5ca185d1]   batch  2755/10108, avg_loss 1.3749E+01, penalty 0.0000E+00, cost 1.3749E+01, time   0.01s[K
[5ca185d1]   batch  2756/10108, avg_loss 1.3099E+01, penalty 0.0000E+00, cost 1.3099E+01, time   0.01s[K
[5ca185d1]   batch  2757/10108, avg_loss 1.4803E+01, penalty 0.0000E+00, cost 1.4803E+01, time   0.01s[K
[5ca185d1]   batch  2758/10108, avg_loss 1.2928E+01, penalty 0.0000E+00, cost 1.2928E+01, time   0.01s[K
[5ca185d1]   batch  2759/10108, avg_loss 1.3166E+01, penalty 0.0000E+00, cost 1.3166E+01, time   0.01s[K
[5ca185d1]   batch  2760/10108, avg_loss 1.2635E+01, penalty 0.0000E+00, cost 1.2635E+01, time   0.01s[K
[5ca185d1]   batch  2761/10108, avg_loss 1.3387E+01, penalty 0.0000E+00, cost 1.3387E+01, time   0.01s[K
[5ca185d1]   batch  2762/10108, avg_loss 1.3877E+01, penalty 0.0000E+00, cost 1.3877E+01, time   0.01s[K
[5ca185d1]   batch  2763/10108, avg_loss 1.2987E+01, penalty 0.0000E+00, cost 1.2987E+01, time   0.01s[K
[5ca185d1]   batch  2764/10108, avg_loss 1.3720E+01, penalty 0.0000E+00, cost 1.3720E+01, time   0.01s[K
[5ca185d1]   batch  2765/10108, avg_loss 1.4670E+01, penalty 0.0000E+00, cost 1.4670E+01, time   0.01s[K
[5ca185d1]   batch  2766/10108, avg_loss 1.2960E+01, penalty 0.0000E+00, cost 1.2960E+01, time   0.01s[K
[5ca185d1]   batch  2767/10108, avg_loss 1.3395E+01, penalty 0.0000E+00, cost 1.3395E+01, time   0.01s[K
[5ca185d1]   batch  2768/10108, avg_loss 1.3272E+01, penalty 0.0000E+00, cost 1.3272E+01, time   0.01s[K
[5ca185d1]   batch  2769/10108, avg_loss 1.3798E+01, penalty 0.0000E+00, cost 1.3798E+01, time   0.01s[K
[5ca185d1]   batch  2770/10108, avg_loss 1.2924E+01, penalty 0.0000E+00, cost 1.2924E+01, time   0.01s[K
[5ca185d1]   batch  2771/10108, avg_loss 1.2904E+01, penalty 0.0000E+00, cost 1.2904E+01, time   0.01s[K
[5ca185d1]   batch  2772/10108, avg_loss 1.3752E+01, penalty 0.0000E+00, cost 1.3752E+01, time   0.01s[K
[5ca185d1]   batch  2773/10108, avg_loss 1.2783E+01, penalty 0.0000E+00, cost 1.2783E+01, time   0.01s[K
[5ca185d1]   batch  2774/10108, avg_loss 1.3182E+01, penalty 0.0000E+00, cost 1.3182E+01, time   0.01s[K
[5ca185d1]   batch  2775/10108, avg_loss 1.4382E+01, penalty 0.0000E+00, cost 1.4382E+01, time   0.01s[K
[5ca185d1]   batch  2776/10108, avg_loss 1.2515E+01, penalty 0.0000E+00, cost 1.2515E+01, time   0.01s[K
[5ca185d1]   batch  2777/10108, avg_loss 1.3752E+01, penalty 0.0000E+00, cost 1.3752E+01, time   0.01s[K
[5ca185d1]   batch  2778/10108, avg_loss 1.4533E+01, penalty 0.0000E+00, cost 1.4533E+01, time   0.01s[K
[5ca185d1]   batch  2779/10108, avg_loss 1.3052E+01, penalty 0.0000E+00, cost 1.3052E+01, time   0.01s[K
[5ca185d1]   batch  2780/10108, avg_loss 1.3758E+01, penalty 0.0000E+00, cost 1.3758E+01, time   0.01s[K
[5ca185d1]   batch  2781/10108, avg_loss 1.3934E+01, penalty 0.0000E+00, cost 1.3934E+01, time   0.01s[K
[5ca185d1]   batch  2782/10108, avg_loss 1.3449E+01, penalty 0.0000E+00, cost 1.3449E+01, time   0.01s[K
[5ca185d1]   batch  2783/10108, avg_loss 1.2521E+01, penalty 0.0000E+00, cost 1.2521E+01, time   0.01s[K
[5ca185d1]   batch  2784/10108, avg_loss 1.3061E+01, penalty 0.0000E+00, cost 1.3061E+01, time   0.01s[K
[5ca185d1]   batch  2785/10108, avg_loss 1.5889E+01, penalty 0.0000E+00, cost 1.5889E+01, time   0.01s[K
[5ca185d1]   batch  2786/10108, avg_loss 1.3335E+01, penalty 0.0000E+00, cost 1.3335E+01, time   0.01s[K
[5ca185d1]   batch  2787/10108, avg_loss 1.3461E+01, penalty 0.0000E+00, cost 1.3461E+01, time   0.01s[K
[5ca185d1]   batch  2788/10108, avg_loss 1.2777E+01, penalty 0.0000E+00, cost 1.2777E+01, time   0.01s[K
