[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  5034/10108, avg_loss 1.4020E+01, penalty 2.7842E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  5035/10108, avg_loss 1.4223E+01, penalty 2.7837E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  5036/10108, avg_loss 1.4106E+01, penalty 2.7839E-04, cost 1.4106E+01, time   0.12s[K
[bf41e21a]   batch  5037/10108, avg_loss 1.4158E+01, penalty 2.7839E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  5038/10108, avg_loss 1.4075E+01, penalty 2.7839E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  5039/10108, avg_loss 1.4199E+01, penalty 2.7840E-04, cost 1.4199E+01, time   0.12s[K
[bf41e21a]   batch  5040/10108, avg_loss 1.4138E+01, penalty 2.7843E-04, cost 1.4139E+01, time   0.12s[K
[bf41e21a]   batch  5041/10108, avg_loss 1.4260E+01, penalty 2.7842E-04, cost 1.4260E+01, time   0.12s[K
[bf41e21a]   batch  5042/10108, avg_loss 1.4112E+01, penalty 2.7841E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  5043/10108, avg_loss 1.4097E+01, penalty 2.7842E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch  5044/10108, avg_loss 1.4216E+01, penalty 2.7839E-04, cost 1.4217E+01, time   0.12s[K
[bf41e21a]   batch  5045/10108, avg_loss 1.4177E+01, penalty 2.7840E-04, cost 1.4178E+01, time   0.12s[K
[bf41e21a]   batch  5046/10108, avg_loss 1.3921E+01, penalty 2.7836E-04, cost 1.3922E+01, time   0.12s[K
[bf41e21a]   batch  5047/10108, avg_loss 1.4118E+01, penalty 2.7841E-04, cost 1.4118E+01, time   0.12s[K
[bf41e21a]   batch  5048/10108, avg_loss 1.4232E+01, penalty 2.7840E-04, cost 1.4232E+01, time   0.12s[K
[bf41e21a]   batch  5049/10108, avg_loss 1.4204E+01, penalty 2.7841E-04, cost 1.4204E+01, time   0.12s[K
[bf41e21a]   batch  5050/10108, avg_loss 1.4227E+01, penalty 2.7838E-04, cost 1.4227E+01, time   0.12s[K
[bf41e21a]   batch  5051/10108, avg_loss 1.4082E+01, penalty 2.7837E-04, cost 1.4083E+01, time   0.12s[K
[bf41e21a]   batch  5052/10108, avg_loss 1.4000E+01, penalty 2.7840E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch  5053/10108, avg_loss 1.4025E+01, penalty 2.7838E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch  5054/10108, avg_loss 1.4115E+01, penalty 2.7839E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  5055/10108, avg_loss 1.3995E+01, penalty 2.7837E-04, cost 1.3995E+01, time   0.12s[K
[bf41e21a]   batch  5056/10108, avg_loss 1.4177E+01, penalty 2.7842E-04, cost 1.4177E+01, time   0.12s[K
[bf41e21a]   batch  5057/10108, avg_loss 1.3942E+01, penalty 2.7835E-04, cost 1.3942E+01, time   0.12s[K
[bf41e21a]   batch  5058/10108, avg_loss 1.4325E+01, penalty 2.7840E-04, cost 1.4326E+01, time   0.12s[K
[bf41e21a]   batch  5059/10108, avg_loss 1.4084E+01, penalty 2.7842E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  5060/10108, avg_loss 1.4028E+01, penalty 2.7838E-04, cost 1.4028E+01, time   0.12s[K
[bf41e21a]   batch  5061/10108, avg_loss 1.4234E+01, penalty 2.7836E-04, cost 1.4235E+01, time   0.12s[K
[bf41e21a]   batch  5062/10108, avg_loss 1.4135E+01, penalty 2.7840E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch  5063/10108, avg_loss 1.4180E+01, penalty 2.7840E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch  5064/10108, avg_loss 1.3992E+01, penalty 2.7836E-04, cost 1.3992E+01, time   0.12s[K
[bf41e21a]   batch  5065/10108, avg_loss 1.3893E+01, penalty 2.7836E-04, cost 1.3893E+01, time   0.12s[K
[bf41e21a]   batch  5066/10108, avg_loss 1.4273E+01, penalty 2.7841E-04, cost 1.4273E+01, time   0.12s[K
[bf41e21a]   batch  5067/10108, avg_loss 1.3997E+01, penalty 2.7837E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch  5068/10108, avg_loss 1.4198E+01, penalty 2.7840E-04, cost 1.4199E+01, time   0.12s[K
[bf41e21a]   batch  5069/10108, avg_loss 1.4209E+01, penalty 2.7842E-04, cost 1.4210E+01, time   0.12s[K
[bf41e21a]   batch  5070/10108, avg_loss 1.3882E+01, penalty 2.7839E-04, cost 1.3883E+01, time   0.12s[K
[bf41e21a]   batch  5071/10108, avg_loss 1.4235E+01, penalty 2.7838E-04, cost 1.4235E+01, time   0.12s[K
[bf41e21a]   batch  5072/10108, avg_loss 1.4157E+01, penalty 2.7840E-04, cost 1.4157E+01, time   0.12s[K
[bf41e21a]   batch  5073/10108, avg_loss 1.3989E+01, penalty 2.7840E-04, cost 1.3989E+01, time   0.12s[K
[bf41e21a]   batch  5074/10108, avg_loss 1.4060E+01, penalty 2.7837E-04, cost 1.4060E+01, time   0.12s[K
[bf41e21a]   batch  5075/10108, avg_loss 1.3995E+01, penalty 2.7839E-04, cost 1.3996E+01, time   0.12s[K
[bf41e21a]   batch  5076/10108, avg_loss 1.4257E+01, penalty 2.7844E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  5077/10108, avg_loss 1.4032E+01, penalty 2.7841E-04, cost 1.4032E+01, time   0.12s[K
[bf41e21a]   batch  5078/10108, avg_loss 1.4116E+01, penalty 2.7843E-04, cost 1.4116E+01, time   0.12s[K
[bf41e21a]   batch  5079/10108, avg_loss 1.4168E+01, penalty 2.7836E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  5080/10108, avg_loss 1.3934E+01, penalty 2.7839E-04, cost 1.3934E+01, time   0.12s[K
[bf41e21a]   batch  5081/10108, avg_loss 1.4223E+01, penalty 2.7841E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  5082/10108, avg_loss 1.4143E+01, penalty 2.7842E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  5083/10108, avg_loss 1.4323E+01, penalty 2.7844E-04, cost 1.4323E+01, time   0.12s[K
[bf41e21a]   batch  5084/10108, avg_loss 1.4268E+01, penalty 2.7841E-04, cost 1.4268E+01, time   0.12s[K
[bf41e21a]   batch  5085/10108, avg_loss 1.4184E+01, penalty 2.7838E-04, cost 1.4185E+01, time   0.12s[K
[bf41e21a]   batch  5086/10108, avg_loss 1.4116E+01, penalty 2.7839E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  5087/10108, avg_loss 1.4146E+01, penalty 2.7841E-04, cost 1.4146E+01, time   0.12s[K
[bf41e21a]   batch  5088/10108, avg_loss 1.3985E+01, penalty 2.7838E-04, cost 1.3986E+01, time   0.12s[K
[bf41e21a]   batch  5089/10108, avg_loss 1.4230E+01, penalty 2.7838E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch  5090/10108, avg_loss 1.4125E+01, penalty 2.7840E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  5091/10108, avg_loss 1.4047E+01, penalty 2.7835E-04, cost 1.4047E+01, time   0.12s[K
[bf41e21a]   batch  5092/10108, avg_loss 1.4272E+01, penalty 2.7840E-04, cost 1.4272E+01, time   0.12s[K
[bf41e21a]   batch  5093/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4055E+01, time   0.12s[K
[bf41e21a]   batch  5094/10108, avg_loss 1.4081E+01, penalty 2.7843E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  5095/10108, avg_loss 1.4169E+01, penalty 2.7838E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  5096/10108, avg_loss 1.4076E+01, penalty 2.7839E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  5097/10108, avg_loss 1.4011E+01, penalty 2.7839E-04, cost 1.4011E+01, time   0.12s[K
[bf41e21a]   batch  5098/10108, avg_loss 1.3973E+01, penalty 2.7836E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch  5099/10108, avg_loss 1.4244E+01, penalty 2.7844E-04, cost 1.4244E+01, time   0.12s[K
[bf41e21a]   batch  5100/10108, avg_loss 1.4055E+01, penalty 2.7833E-04, cost 1.4056E+01, time   0.12s[K
[bf41e21a]   batch  5101/10108, avg_loss 1.4092E+01, penalty 2.7838E-04, cost 1.4092E+01, time   0.12s[K
[bf41e21a]   batch  5102/10108, avg_loss 1.4088E+01, penalty 2.7838E-04, cost 1.4088E+01, time   0.12s[K
[bf41e21a]   batch  5103/10108, avg_loss 1.4052E+01, penalty 2.7837E-04, cost 1.4052E+01, time   0.12s[K
[bf41e21a]   batch  5104/10108, avg_loss 1.4034E+01, penalty 2.7842E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch  5105/10108, avg_loss 1.4102E+01, penalty 2.7839E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  5106/10108, avg_loss 1.4104E+01, penalty 2.7837E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  5107/10108, avg_loss 1.3944E+01, penalty 2.7839E-04, cost 1.3945E+01, time   0.12s[K
[bf41e21a]   batch  5108/10108, avg_loss 1.4479E+01, penalty 2.7847E-04, cost 1.4479E+01, time   0.12s[K
[bf41e21a]   batch  5109/10108, avg_loss 1.4185E+01, penalty 2.7837E-04, cost 1.4186E+01, time   0.12s[K
[bf41e21a]   batch  5110/10108, avg_loss 1.3882E+01, penalty 2.7842E-04, cost 1.3882E+01, time   0.12s[K
[bf41e21a]   batch  5111/10108, avg_loss 1.4078E+01, penalty 2.7844E-04, cost 1.4078E+01, time   0.12s[K
[bf41e21a]   batch  5112/10108, avg_loss 1.4115E+01, penalty 2.7835E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  5113/10108, avg_loss 1.4078E+01, penalty 2.7836E-04, cost 1.4078E+01, time   0.12s[K
[bf41e21a]   batch  5114/10108, avg_loss 1.4167E+01, penalty 2.7840E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch  5115/10108, avg_loss 1.4039E+01, penalty 2.7836E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch  5116/10108, avg_loss 1.4066E+01, penalty 2.7838E-04, cost 1.4066E+01, time   0.12s[K
[bf41e21a]   batch  5117/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch  5118/10108, avg_loss 1.4161E+01, penalty 2.7841E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch  5119/10108, avg_loss 1.4120E+01, penalty 2.7836E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch  5120/10108, avg_loss 1.4168E+01, penalty 2.7838E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  5121/10108, avg_loss 1.4200E+01, penalty 2.7835E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch  5122/10108, avg_loss 1.4240E+01, penalty 2.7841E-04, cost 1.4240E+01, time   0.12s[K
[bf41e21a]   batch  5123/10108, avg_loss 1.4206E+01, penalty 2.7842E-04, cost 1.4206E+01, time   0.12s[K
[bf41e21a]   batch  5124/10108, avg_loss 1.4137E+01, penalty 2.7837E-04, cost 1.4137E+01, time   0.12s[K
[bf41e21a]   batch  5125/10108, avg_loss 1.4331E+01, penalty 2.7839E-04, cost 1.4332E+01, time   0.12s[K
[bf41e21a]   batch  5126/10108, avg_loss 1.4241E+01, penalty 2.7839E-04, cost 1.4241E+01, time   0.12s[K
[bf41e21a]   batch  5127/10108, avg_loss 1.4297E+01, penalty 2.7839E-04, cost 1.4297E+01, time   0.12s[K
[bf41e21a]   batch  5128/10108, avg_loss 1.4105E+01, penalty 2.7839E-04, cost 1.4106E+01, time   0.12s[K
[bf41e21a]   batch  5129/10108, avg_loss 1.4230E+01, penalty 2.7837E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch  5130/10108, avg_loss 1.4308E+01, penalty 2.7837E-04, cost 1.4309E+01, time   0.12s[K
[bf41e21a]   batch  5131/10108, avg_loss 1.4132E+01, penalty 2.7840E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  5132/10108, avg_loss 1.3960E+01, penalty 2.7836E-04, cost 1.3960E+01, time   0.12s[K
[bf41e21a]   batch  5133/10108, avg_loss 1.4335E+01, penalty 2.7840E-04, cost 1.4335E+01, time   0.12s[K
[bf41e21a]   batch  5134/10108, avg_loss 1.4188E+01, penalty 2.7842E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch  5135/10108, avg_loss 1.3991E+01, penalty 2.7838E-04, cost 1.3992E+01, time   0.12s[K
[bf41e21a]   batch  5136/10108, avg_loss 1.4101E+01, penalty 2.7839E-04, cost 1.4101E+01, time   0.12s[K
[bf41e21a]   batch  5137/10108, avg_loss 1.4241E+01, penalty 2.7843E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  5138/10108, avg_loss 1.4274E+01, penalty 2.7839E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  5139/10108, avg_loss 1.4253E+01, penalty 2.7838E-04, cost 1.4253E+01, time   0.12s[K
[bf41e21a]   batch  5140/10108, avg_loss 1.4068E+01, penalty 2.7837E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  5141/10108, avg_loss 1.4173E+01, penalty 2.7836E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  5142/10108, avg_loss 1.4230E+01, penalty 2.7842E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch  5143/10108, avg_loss 1.4164E+01, penalty 2.7838E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch  5144/10108, avg_loss 1.4060E+01, penalty 2.7841E-04, cost 1.4060E+01, time   0.12s[K
[bf41e21a]   batch  5145/10108, avg_loss 1.4269E+01, penalty 2.7843E-04, cost 1.4270E+01, time   0.12s[K
[bf41e21a]   batch  5146/10108, avg_loss 1.3904E+01, penalty 2.7838E-04, cost 1.3904E+01, time   0.12s[K
[bf41e21a]   batch  5147/10108, avg_loss 1.4217E+01, penalty 2.7840E-04, cost 1.4217E+01, time   0.12s[K
[bf41e21a]   batch  5148/10108, avg_loss 1.4128E+01, penalty 2.7840E-04, cost 1.4128E+01, time   0.12s[K
[bf41e21a]   batch  5149/10108, avg_loss 1.4162E+01, penalty 2.7838E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch  5150/10108, avg_loss 1.4335E+01, penalty 2.7844E-04, cost 1.4336E+01, time   0.12s[K
[bf41e21a]   batch  5151/10108, avg_loss 1.4232E+01, penalty 2.7839E-04, cost 1.4232E+01, time   0.12s[K
[bf41e21a]   batch  5152/10108, avg_loss 1.4174E+01, penalty 2.7839E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch  5153/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  5154/10108, avg_loss 1.4063E+01, penalty 2.7841E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  5155/10108, avg_loss 1.4120E+01, penalty 2.7839E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch  5156/10108, avg_loss 1.4282E+01, penalty 2.7840E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  5157/10108, avg_loss 1.4164E+01, penalty 2.7843E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch  5158/10108, avg_loss 1.4234E+01, penalty 2.7843E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch  5159/10108, avg_loss 1.4050E+01, penalty 2.7840E-04, cost 1.4050E+01, time   0.12s[K
[bf41e21a]   batch  5160/10108, avg_loss 1.4002E+01, penalty 2.7837E-04, cost 1.4002E+01, time   0.12s[K
[bf41e21a]   batch  5161/10108, avg_loss 1.4213E+01, penalty 2.7841E-04, cost 1.4213E+01, time   0.12s[K
[bf41e21a]   batch  5162/10108, avg_loss 1.4143E+01, penalty 2.7834E-04, cost 1.4143E+01, time   0.12s[K
[bf41e21a]   batch  5163/10108, avg_loss 1.4355E+01, penalty 2.7840E-04, cost 1.4355E+01, time   0.12s[K
[bf41e21a]   batch  5164/10108, avg_loss 1.4219E+01, penalty 2.7842E-04, cost 1.4219E+01, time   0.12s[K
[bf41e21a]   batch  5165/10108, avg_loss 1.4003E+01, penalty 2.7839E-04, cost 1.4003E+01, time   0.12s[K
[bf41e21a]   batch  5166/10108, avg_loss 1.4284E+01, penalty 2.7841E-04, cost 1.4284E+01, time   0.12s[K
[bf41e21a]   batch  5167/10108, avg_loss 1.4027E+01, penalty 2.7839E-04, cost 1.4028E+01, time   0.12s[K
[bf41e21a]   batch  5168/10108, avg_loss 1.4105E+01, penalty 2.7839E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  5169/10108, avg_loss 1.4404E+01, penalty 2.7840E-04, cost 1.4404E+01, time   0.12s[K
[bf41e21a]   batch  5170/10108, avg_loss 1.4332E+01, penalty 2.7841E-04, cost 1.4333E+01, time   0.12s[K
[bf41e21a]   batch  5171/10108, avg_loss 1.4448E+01, penalty 2.7840E-04, cost 1.4449E+01, time   0.12s[K
[bf41e21a]   batch  5172/10108, avg_loss 1.4353E+01, penalty 2.7839E-04, cost 1.4353E+01, time   0.12s[K
[bf41e21a]   batch  5173/10108, avg_loss 1.4004E+01, penalty 2.7843E-04, cost 1.4004E+01, time   0.12s[K
[bf41e21a]   batch  5174/10108, avg_loss 1.3999E+01, penalty 2.7837E-04, cost 1.3999E+01, time   0.12s[K
[bf41e21a]   batch  5175/10108, avg_loss 1.4282E+01, penalty 2.7842E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  5176/10108, avg_loss 1.4179E+01, penalty 2.7841E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch  5177/10108, avg_loss 1.4220E+01, penalty 2.7841E-04, cost 1.4220E+01, time   0.12s[K
[bf41e21a]   batch  5178/10108, avg_loss 1.4119E+01, penalty 2.7837E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  5179/10108, avg_loss 1.3846E+01, penalty 2.7837E-04, cost 1.3846E+01, time   0.12s[K
[bf41e21a]   batch  5180/10108, avg_loss 1.4057E+01, penalty 2.7838E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  5181/10108, avg_loss 1.4165E+01, penalty 2.7838E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch  5182/10108, avg_loss 1.4146E+01, penalty 2.7836E-04, cost 1.4147E+01, time   0.12s[K
[bf41e21a]   batch  5183/10108, avg_loss 1.4058E+01, penalty 2.7837E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch  5184/10108, avg_loss 1.4094E+01, penalty 2.7838E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  5185/10108, avg_loss 1.4129E+01, penalty 2.7842E-04, cost 1.4130E+01, time   0.12s[K
[bf41e21a]   batch  5186/10108, avg_loss 1.4060E+01, penalty 2.7840E-04, cost 1.4060E+01, time   0.12s[K
[bf41e21a]   batch  5187/10108, avg_loss 1.4146E+01, penalty 2.7837E-04, cost 1.4147E+01, time   0.12s[K
[bf41e21a]   batch  5188/10108, avg_loss 1.4094E+01, penalty 2.7840E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  5189/10108, avg_loss 1.4154E+01, penalty 2.7839E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch  5190/10108, avg_loss 1.4178E+01, penalty 2.7842E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch  5191/10108, avg_loss 1.4068E+01, penalty 2.7840E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  5192/10108, avg_loss 1.4048E+01, penalty 2.7837E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  5193/10108, avg_loss 1.4048E+01, penalty 2.7834E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  5194/10108, avg_loss 1.3870E+01, penalty 2.7833E-04, cost 1.3870E+01, time   0.12s[K
[bf41e21a]   batch  5195/10108, avg_loss 1.3998E+01, penalty 2.7840E-04, cost 1.3998E+01, time   0.12s[K
[bf41e21a]   batch  5196/10108, avg_loss 1.4220E+01, penalty 2.7839E-04, cost 1.4220E+01, time   0.12s[K
[bf41e21a]   batch  5197/10108, avg_loss 1.4155E+01, penalty 2.7837E-04, cost 1.4155E+01, time   0.12s[K
[bf41e21a]   batch  5198/10108, avg_loss 1.4160E+01, penalty 2.7837E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch  5199/10108, avg_loss 1.4254E+01, penalty 2.7844E-04, cost 1.4254E+01, time   0.12s[K
[bf41e21a]   batch  5200/10108, avg_loss 1.4201E+01, penalty 2.7839E-04, cost 1.4201E+01, time   0.12s[K
[bf41e21a]   batch  5201/10108, avg_loss 1.4395E+01, penalty 2.7840E-04, cost 1.4395E+01, time   0.12s[K
[bf41e21a]   batch  5202/10108, avg_loss 1.4235E+01, penalty 2.7839E-04, cost 1.4235E+01, time   0.12s[K
[bf41e21a]   batch  5203/10108, avg_loss 1.4184E+01, penalty 2.7840E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  5204/10108, avg_loss 1.4289E+01, penalty 2.7836E-04, cost 1.4289E+01, time   0.12s[K
[bf41e21a]   batch  5205/10108, avg_loss 1.4066E+01, penalty 2.7838E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch  5206/10108, avg_loss 1.4202E+01, penalty 2.7839E-04, cost 1.4203E+01, time   0.12s[K
[bf41e21a]   batch  5207/10108, avg_loss 1.4000E+01, penalty 2.7834E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch  5208/10108, avg_loss 1.4047E+01, penalty 2.7840E-04, cost 1.4047E+01, time   0.12s[K
[bf41e21a]   batch  5209/10108, avg_loss 1.4025E+01, penalty 2.7840E-04, cost 1.4026E+01, time   0.12s[K
[bf41e21a]   batch  5210/10108, avg_loss 1.3905E+01, penalty 2.7839E-04, cost 1.3906E+01, time   0.12s[K
[bf41e21a]   batch  5211/10108, avg_loss 1.4110E+01, penalty 2.7838E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  5212/10108, avg_loss 1.4004E+01, penalty 2.7842E-04, cost 1.4004E+01, time   0.12s[K
[bf41e21a]   batch  5213/10108, avg_loss 1.4359E+01, penalty 2.7840E-04, cost 1.4359E+01, time   0.12s[K
[bf41e21a]   batch  5214/10108, avg_loss 1.4348E+01, penalty 2.7841E-04, cost 1.4348E+01, time   0.12s[K
[bf41e21a]   batch  5215/10108, avg_loss 1.4172E+01, penalty 2.7841E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  5216/10108, avg_loss 1.4111E+01, penalty 2.7835E-04, cost 1.4111E+01, time   0.12s[K
[bf41e21a]   batch  5217/10108, avg_loss 1.4073E+01, penalty 2.7835E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch  5218/10108, avg_loss 1.4240E+01, penalty 2.7839E-04, cost 1.4240E+01, time   0.12s[K
[bf41e21a]   batch  5219/10108, avg_loss 1.4172E+01, penalty 2.7837E-04, cost 1.4172E+01, time   0.12s[K
[bf41e21a]   batch  5220/10108, avg_loss 1.4240E+01, penalty 2.7839E-04, cost 1.4240E+01, time   0.12s[K
[bf41e21a]   batch  5221/10108, avg_loss 1.4001E+01, penalty 2.7842E-04, cost 1.4001E+01, time   0.12s[K
[bf41e21a]   batch  5222/10108, avg_loss 1.4125E+01, penalty 2.7840E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch  5223/10108, avg_loss 1.4061E+01, penalty 2.7836E-04, cost 1.4062E+01, time   0.12s[K
[bf41e21a]   batch  5224/10108, avg_loss 1.4012E+01, penalty 2.7836E-04, cost 1.4012E+01, time   0.12s[K
[bf41e21a]   batch  5225/10108, avg_loss 1.4136E+01, penalty 2.7838E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch  5226/10108, avg_loss 1.4240E+01, penalty 2.7838E-04, cost 1.4241E+01, time   0.12s[K
[bf41e21a]   batch  5227/10108, avg_loss 1.4083E+01, penalty 2.7840E-04, cost 1.4083E+01, time   0.12s[K
[bf41e21a]   batch  5228/10108, avg_loss 1.4097E+01, penalty 2.7843E-04, cost 1.4097E+01, time   0.12s[K
[bf41e21a]   batch  5229/10108, avg_loss 1.4192E+01, penalty 2.7840E-04, cost 1.4193E+01, time   0.12s[K
[bf41e21a]   batch  5230/10108, avg_loss 1.4123E+01, penalty 2.7841E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  5231/10108, avg_loss 1.4278E+01, penalty 2.7843E-04, cost 1.4278E+01, time   0.12s[K
[bf41e21a]   batch  5232/10108, avg_loss 1.4113E+01, penalty 2.7842E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch  5233/10108, avg_loss 1.4090E+01, penalty 2.7839E-04, cost 1.4090E+01, time   0.12s[K
[bf41e21a]   batch  5234/10108, avg_loss 1.3967E+01, penalty 2.7840E-04, cost 1.3968E+01, time   0.12s[K
[bf41e21a]   batch  5235/10108, avg_loss 1.4094E+01, penalty 2.7838E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  5236/10108, avg_loss 1.4055E+01, penalty 2.7840E-04, cost 1.4055E+01, time   0.12s[K
[bf41e21a]   batch  5237/10108, avg_loss 1.3909E+01, penalty 2.7840E-04, cost 1.3909E+01, time   0.12s[K
[bf41e21a]   batch  5238/10108, avg_loss 1.4175E+01, penalty 2.7840E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch  5239/10108, avg_loss 1.4311E+01, penalty 2.7844E-04, cost 1.4311E+01, time   0.12s[K
[bf41e21a]   batch  5240/10108, avg_loss 1.3932E+01, penalty 2.7834E-04, cost 1.3933E+01, time   0.12s[K
[bf41e21a]   batch  5241/10108, avg_loss 1.4051E+01, penalty 2.7837E-04, cost 1.4051E+01, time   0.12s[K
[bf41e21a]   batch  5242/10108, avg_loss 1.3994E+01, penalty 2.7838E-04, cost 1.3995E+01, time   0.12s[K
[bf41e21a]   batch  5243/10108, avg_loss 1.4161E+01, penalty 2.7842E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch  5244/10108, avg_loss 1.4364E+01, penalty 2.7844E-04, cost 1.4364E+01, time   0.12s[K
[bf41e21a]   batch  5245/10108, avg_loss 1.4106E+01, penalty 2.7837E-04, cost 1.4106E+01, time   0.12s[K
[bf41e21a]   batch  5246/10108, avg_loss 1.4224E+01, penalty 2.7837E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch  5247/10108, avg_loss 1.4127E+01, penalty 2.7846E-04, cost 1.4128E+01, time   0.12s[K
